,Scientific name,Family,Common name,Growth rate (r),Mobility (m),Mobility classification,Movement source,Movement information notes and references
1,Beryx splendens,Berycidae,Splendid alfonsino,0.242,0.3,habitat_deep,FB,"FB: “Adults inhabit the outer shelf (180 m) and slope to at least 1,300 m depth, probably moving further from the bottom at night; often found over seamounts (Ref. 9833) and underwater ridges (Ref. 33648).”"
2,Thunnus alalunga,Scombridae,Albacore,0.139,0.9,hms,FB,
3,Hippoglossoides platessoides,Pleuronectidae,American plaice,0.145,0.3,habitat_benthic,FB,
4,Engraulis encrasicolus,Engraulidae,European anchovy,0.557,0.9,migratory,FB,"FB: “Tends to move further north and into surface waters in summer, retreating and descending in winter.”"
5,Lophius budegassa,Lophiidae,Blackbellied angler,0.403,0.3,habitat_benthic,FB,
6,Theragra chalcogramma,Gadidae,Alaska pollock,0.268,0.3,habitat_deep,REF,Secondary ref: (1)
7,Atheresthes stomias,Pleuronectidae,Arrow-tooth flounder,0.193,0.3,habitat_benthic,FB,
8,Engraulis anchoita,Engraulidae,Argentine anchovy,0.639,0.9,migratory,FB,FB: “Exhibits north-south and near shore-offshore migrations.”
9,Merluccius hubbsi,Merlucciidae,Argentine hake,0.227,0.9,migratory,FB,"FB: “Migrate inshore during spring and summer, and offshore into deep water wintering areas after spawning; also undertake diel vertical migrations (Ref. 1371).”"
10,Thunnus thynnus,Scombridae,Atlantic bluefin tuna,0.082,0.9,pelagic,IUCN,
11,Hippoglossus hippoglossus,Pleuronectidae,Atlantic halibut,0.119,0.3,habitat_benthic,FB,
12,Pleurogrammus monopterygius,Hexagrammidae,Atka mackerel,0.077,0.3,habitat_coastal,FB,
13,Micropogonias undulatus,Sciaenidae,Atlantic croaker,0.874,0.3,habitat_coastal,FB,
14,Dissostichus mawsoni,Nototheniidae,Antarctic toothfish,0.104,0.9,deep,FB,
15,Arripis trutta,Arripidae,Australian salmon,0.286,0.3,habitat_coastal,FB,"FB: “Inhabit continental shelf waters including estuaries, bays and inlets (Ref. 6390). Found between depths of 30 m (Ref. 33616) and 39 m (Ref. 58489).”"
16,Callinectes sapidus,Portunidae,blue crab,0.6,0.3,habitat_coastal,REF,“...net migratory speeds were on the order of 5 km day1.” Ref: (2)
17,Pseudotolithus elongatus,Sciaenidae,Bobo croaker,0.263,0.3,habitat_coastal,FB,
18,Macruronus novaezelandiae,Merlucciidae,Blue grenadier,0.099,0.9,deep,FB,FB: “Migrates southward in spring and summer and northward in winter (Ref. 1371)”
19,Sebastes melanostomus,Sebastidae,Blackgill rockfish,0.057,0.3,habitat_deep,FB,"FB: “Found on soft bottom in deep water, but young in shallower areas (Ref. 2850).”"
20,Brachydeuterus auritus,Haemulidae,Bigeye grunt,0.674,0.3,habitat_coastal,IUCN,
21,Merluccius polli,Merlucciidae,Benguela hake,0.234,0.3,habitat_deep,FB,
22,Thunnus obesus,Scombridae,Bigeye tuna,0.236,0.9,pelagic,IUCN,
23,Epigonus telescopus,Epigonidae,Black cardinal fish,0.097,0.3,habitat_deep,FB,FB: “Adults benthic or benthopelagic on the continental slopes... Non-territorial.”
24,Allocyttus niger,Oreosomatidae,Black oreo,0.065,0.3,habitat_deep,FB,
25,Sebastes melanops,Sebastidae,Black rockfish,0.085,0.3,habitat_reef,FB,
26,Pomatomus saltatrix,Pomatomidae,Bluefish,0.525,0.9,migratory,FB,
27,Sebastes mystinus,Sebastidae,Blue rockfish,0.104,0.3,habitat_reef,FB,
28,Scomber australasicus,Scombridae,Blue mackerel,0.571,0.9,hms,FB,
29,Makaira nigricans,Istiophoridae,Blue marlin,0.268,0.9,hms,FB,
30,Sebastes rufus,Sebastidae,Bank rockfish,0.086,0.3,habitat_benthic,FB,FB: “Adults demersal and semi-pelagic (Ref. 36715)”
31,Hyperoglyphe antarctica,Centrolophidae,Bluenose warehou,0.181,0.3,habitat_reef,FB,
32,Sebastes paucispinis,Sebastidae,Bocaccio rockfish,0.106,0.3,habitat_reef,FB,
33,Ethmalosa fimbriata,Clupeidae,Bonga shad,0.691,0.3,habitat_coastal,FB,
34,Centropristis striata,Serranidae,Black seabass,0.391,0.3,habitat_reef,FB,
35,Carcharhinus limbatus,Carcharhinidae,Blacktip shark,0.099,0.9,hms,FB,
36,Peprilus triacanthus,Stromateidae,Atlantic butterfish,0.7,0.9,pelagic,FB,
37,Micromesistius poutassou,Gadidae,Blue whiting,0.265,0.9,migratory,FAO,
38,Scorpaenichthys marmoratus,Cottidae,Cabezon,0.322,0.3,habitat_benthic,FB,
39,Mallotus villosus,Osmeridae,Capelin,0.138,0.9,migratory,FB,
40,Merluccius capensis,Merlucciidae,Shallow-water Cape hake,0.138,0.9,migratory,FB,FB: “Migrates southward in the spring and northward in autumn (Ref. 1371).”
41,Sebastes goodei,Sebastidae,Chilipepper rockfish,0.093,0.3,habitat_reef,FB,
42,Trachurus trecae,Carangidae,Cunene horse mackerel,0.479,0.9,pelagic,FB,
43,Trachurus murphyi,Carangidae,Chilean jack mackerel,0.247,0.9,pelagic,FB,
44,Scomber japonicus,Scombridae,Chub mackerel,0.398,0.9,hms,FB,
45,Gadus morhua,Gadidae,Atlantic cod,0.369,0.9,migratory,FAO,"FAO: “Although some groups of small cod are relatively stationary, individuals or groups may perform astonishingly long migrations.”"
46,Pagellus erythrinus,Sparidae,Common pandora,0.467,0.3,habitat_reef,FB,
47,Jasus lalandii,Palinuridae,Cape rock lobster,0.425,0.3,habitat_benthic,REF,Secondary ref: (3)
48,Sebastes pinniger,Sebastidae,Canary rockfish,0.039,0.3,habitat_reef,FB,
49,Trachurus capensis,Carangidae,Cape horse mackerel,0.282,0.9,pelagic,FB,
50,Brosme brosme,Lotidae,Tusk,0.105,0.3,habitat_benthic,FB,
51,Sebastes crameri,Sebastidae,Darkblotched rockfish,0.053,0.3,habitat_benthic,FB,
52,Parapenaeus longirostris,Penaeidae,deep-water rose shrimp,1.03,0.3,habitat_benthic,SLB,
53,Microstomus pacificus,Pleuronectidae,Dover sole,0.09,0.3,habitat_benthic,FB,
54,Sebastes variabilis,Sebastidae,NA,0.083,0.3,habitat_benthic,FB,
55,Hippoglossoides elassodon,Pleuronectidae,Flathead sole,0.18,0.3,habitat_benthic,FB,
56,Lepidorhombus boscii,Scophthalmidae,Four-spot megrim,0.513,0.3,habitat_benthic,FB,
57,Caranx rhonchus,Carangidae,False scad,0.643,0.3,habitat_coastal,FB,
58,Mycteroperca microlepis,Serranidae,Gag,0.177,0.3,habitat_reef,FB,
59,Rexea solandri,Gempylidae,Silver gemfish,0.235,0.3,migratory,FB,FB: “Dense schools of pre-spawners migrate along the continental slope at about 400 m during winter (Ref. 9563).”
60,Phycis blennoides,Phycidae,Greater forkbeard,0.397,0.9,migratory,REF,Secondary ref: (4) “Young are more coastal and found on the continental shelf while adults migrate along the slope.”
61,Reinhardtius hippoglossoides,Pleuronectidae,Greenland halibut,0.172,0.3,habitat_benthic,FB,
62,Sebastes carnatus,Sebastidae,Gopher rockfish,0.086,0.1,territorial,FB,FB: “Inhabit holes or crevices in rocky areas (Ref. 2850).  Territorial (Ref. 2850)”
63,Seriola dumerili,Carangidae,Greater amberjack,0.451,0.3,habitat_reef,FB,
64,Sebastes elongatus,Sebastidae,Greenstriped rockfish,0.092,0.3,habitat_benthic,FB,
65,Aristaeomorpha foliacea,Aristeidae,giant red shrimp,0.47,0.3,habitat_deep,SLB,
66,Sebastes chlorostictus,Sebastidae,Greenspotted rockfish,0.086,0.3,habitat_benthic,FB,
67,Kathetostoma giganteum,Uranoscopidae,Giant stargazer,0.286,0.1,sedentary,FB,
68,Penaeus semisulcatus,Penaeidae,green tiger prawn,1.18,0.9,migratory,REF,"Secondary ref: (5) “Tagging studies by previous workers indicated that adults of P. semisulcatus also migrate offshore to deeper water as they mature (FAO, 1980; Farmer and Al-Attar, 1981; Muhammad et al., 1981; Somers and Kirkwood, 1984)”"
69,Melanogrammus aeglefinus,Gadidae,Haddock,0.302,0.9,migratory,FB,
70,Merluccius merluccius,Merlucciidae,European hake,0.31,0.3,habitat_deep,FB,
71,Clupea harengus,Clupeidae,Atlantic herring,0.216,0.9,migratory,FB,FB: “Herring schools move between spawning and wintering grounds in coastal areas and feeding grounds in open water by following migration patterns learned from earlier year classes (Ref. 88171).”
72,Clupea pallasii,Clupeidae,Pacific herring,0.56,0.3,habitat_coastal,FB,FB: “non-migratory”
73,Trachurus trachurus,Carangidae,Atlantic horse mackerel,0.412,0.9,pelagic,FB,
74,Illex illecebrosus,Ommastrephidae,northern shortfin squid,0.76,0.9,pelagic,IUCN,
75,Engraulis japonicus,Engraulidae,Japanese anchovy,0.796,0.9,pelagic,FB,"FB: “Occurs in large schools near the surface, mainly in coastal waters but as far out as over 1,000 km from the shore.”"
76,Trachurus japonicus,Carangidae,Japanese jack mackerel,0.601,0.9,pelagic,FB,
77,Hexagrammos decagrammus,Hexagrammidae,Kelp greenling,0.341,0.3,habitat_reef,FB,
78,Genypterus capensis,Ophidiidae,Kingklip,0.182,0.3,habitat_benthic,FB,
79,Scomberomorus cavalla,Scombridae,King mackerel,0.423,0.9,hms,FB,"FB: “Large schools have been found to migrate over considerable distances along the Atlantic US coast, water temperature permitting.”"
80,Dentex macrophthalmus,Sparidae,Large-eye dentex,0.46,0.3,habitat_coastal,FB,
81,Ophiodon elongatus,Hexagrammidae,Lingcod,0.143,0.9,migratory,FB,FB: “Both migratory and non-migratory populations exist (Ref. 6885).”
82,Raja rhina,Rajidae,Longnose skate,0.068,0.3,habitat_benthic,FB,
83,Homarus americanus,Nephropidae,American lobster,0.57,0.3,habitat_benthic,SLB,"SLB: “Migration does not occur, or only to a limited scale (Ref. 4).”"
84,Sebastolobus altivelis,Sebastidae,Longspine thornyhead,0.095,0.3,habitat_deep,REF,Secondary ref: (6)
85,Scomber scombrus,Scombridae,Atlantic mackerel,0.271,0.9,hms,FB,FB: “They overwinter in deeper waters but move closer to shore in spring when water temperatures range between 11? and 14?C.”
86,Lepidorhombus whiffiagonis,Scophthalmidae,Megrim,0.443,0.3,habitat_benthic,FB,
87,Brevoortia patronus,Clupeidae,Gulf menhaden,0.843,0.3,habitat_coastal,FAO,
88,Brevoortia tyrannus,Clupeidae,Atlantic menhaden,0.724,0.9,migratory,FAO,FAO: “north/south migrations (spring and summer versus autumn) occur”
89,Trachurus mediterraneus,Carangidae,Mediterranean horse mackerel,0.393,0.9,pelagic,FB,
90,Lophius americanus,Lophiidae,American angler,0.343,0.3,habitat_benthic,FB,
91,Nemadactylus macropterus,Cheilodactylidae,Tarakihi,0.107,0.3,habitat_coastal,REF,Secondary ref: (7)
92,Mugil cephalus,Mugilidae,Flathead grey mullet,0.277,0.3,habitat_coastal,FB,
93,Nephrops norvegicus,Nephropidae,Norway lobster,0.52,0.1,sedentary,SLB,SLB: “Sedentary (Ref. 94799). Inhabits muddy bottoms in which it digs its burrows.”  “Burrowing.” Ref: (8)
94,Trisopterus esmarkii,Gadidae,Norway pout,0.616,0.9,migratory ,FAO,"FAO: “Migrates for spawning between the Shetland Islands and Norway and out of the Skagerrak, the mayor spawning grounds being located between NW Scotland, Norway, Faeroe Islands and Iceland.”"
95,Sebastes polyspinis,Sebastidae,Northern rockfish,0.05,0.3,habitat_benthic,FB,
96,Genypterus blacodes,Ophidiidae,Pink cusk-eel,0.131,0.3,habitat_benthic,FB,
97,Octopus vulgaris,Octopodidae,common octopus,0.81,0.3,habitat_reef,SLB,
98,Paralichthys olivaceus,Paralichthyidae,Bastard halibut,0.874,0.3,habitat_benthic,FAO,
99,Hoplostethus atlanticus,Trachichthyidae,Orange roughy,0.161,0.1,sedentary,FB,"FB: “Based on parasite and trace-element analyses, orange roughy  is a sedentary species with little movement between fish-management zones (Ref. 27089)”"
100,Thunnus orientalis,Scombridae,Pacific bluefin tuna,0.192,0.9,hms,FB,
101,Engraulis ringens,Engraulidae,Anchoveta,0.649,0.9,pelagic,FB,
102,Pandalus borealis,Pandalidae,northern shrimp,0.58,0.9,deep,REF,Secondary ref: (9)
103,Macruronus magellanicus,Merlucciidae,Patagonian grenadier,0.102,0.9,migratory,REF,Secondary ref: (10)
104,Gadus macrocephalus,Gadidae,Pacific cod,0.255,0.3,habitat_deep,FAO,"FAO: “Pacific cod does not undertake migrations as extensive as the Atlantic species but moves only for short distances, such as to and from the shore, or from one bank to the other within a limited region.”"
105,Sebastes alutus,Sebastidae,Pacific ocean perch,0.048,0.3,habitat_benthic,FB,
106,Panopea generosa,Hiatellidae,Pacific geoduck,0.37,0.1,sedentary,SLB,
107,Merluccius productus,Merlucciidae,North Pacific hake,0.12,0.9,migratory,FB,FB: “Adults live in large schools in waters overlying the continental shelf and slope except during the spawning season when they are found several hundred miles seaward (Ref. 1371).”
108,Pleuronectes platessa,Pleuronectidae,European plaice,0.26,0.9,migratory,FB,
109,Pollachius virens,Gadidae,Saithe,0.293,0.9,migratory,FAO,"FAO: “Migrations are known to occur, especially for spawning, to coastal waters in spring and to deeper waters in winter.”"
110,Lamna nasus,Lamnidae,Porbeagle,0.044,0.9,migratory,FB,
111,Trisopterus minutus,Gadidae,Poor cod,0.709,0.3,habitat_benthic,FB,
112,Eopsetta jordani,Pleuronectidae,Petrale sole,0.113,0.3,habitat_benthic,FB,
113,Dissostichus eleginoides,Nototheniidae,Patagonian toothfish,0.107,0.9,deep,FB,
114,Pagrus major,Sparidae,Red seabream,0.389,0.3,habitat_reef,FB,
115,Pagellus bogaraveo,Sparidae,Blackspot seabream,0.318,0.3,habitat_reef,FB,
116,Chaceon quinquedens,Geryonidae,red deepsea crab,0.42,0.3,habitat_benthic,SLB,
117,Aristeus antennatus,Aristeidae,blue and red shrimp,0.48,0.3,habitat_deep,SLB,
118,Glyptocephalus zachirus,Pleuronectidae,Rex sole,0.187,0.3,habitat_benthic,FB,
119,Sebastes aleutianus,Sebastidae,Rougheye rockfish,0.038,0.3,habitat_benthic,FB,
120,Epinephelus morio,Serranidae,Red grouper,0.215,0.3,habitat_benthic,FB,
121,Mullus barbatus,Mullidae,Red mullet,0.68,0.3,habitat_benthic,FB,
122,Cancer irroratus,Cancridae,rock crab,0.46,0.1,sedentary,SLB,
123,Pagellus bellottii,Sparidae,Red pandora,0.678,0.3,habitat_reef,FB,
124,Jasus edwardsii,Palinuridae,red rock lobster,0.52,0.3,habitat_benthic,REF,"Secondary ref: (11) “Of 32 large spiny lobsters tracked with acoustic tags for 14-355 days in north-east New Zealand, 25 moved detectable distances (>0.1 km) from their tag site while being monitored. Individual lobsters moved up to 12.3 km over a 12-month period but the furthest distance from a tagging site was only 3.1 km.”"
125,Sardinella aurita,Clupeidae,Round sardinella,0.674,0.3,habitat_coastal,IUCN,IUCN: “This pelagic species schools in subtropical coastal waters from inshore to the shelf edge.”
126,Lutjanus campechanus,Lutjanidae,Northern red snapper,0.354,0.3,habitat_reef,FB,
127,Lepidopsetta bilineata,Pleuronectidae,Rock sole,0.174,0.3,habitat_benthic,FB,
128,Anoplopoma fimbria,Anoplopomatidae,Sablefish,0.035,0.9,deep,FB,"FB: “Generally localized, but some juveniles have been found to migrate over 2,000 miles in 6 or 7 years (Ref. 28499).”"
129,Istiophorus albicans,Istiophoridae,Atlantic sailfish,0.578,0.9,hms,FB,
130,Sardinops sagax,Clupeidae,South American pilchard,0.349,0.9,migratory,FB,"FB: “In the California region, pilchards make northward migrations early in summer and travel back south again in autumn. With each year of life, the migration becomes farther (Ref. 6885).”"
131,Sardina pilchardus,Clupeidae,European pilchard,0.528,0.9,pelagic,FAO,"FAO: “Breeds at 20 to 25 m, near the shore or as much as 100 km out to sea”"
132,Cololabis saira,Scomberesocidae,Pacific saury,0.461,0.9,pelagic,FAO,"FAO: “migrates seasonally to southern Japan and adjacent waters in winter, and Hokkaido and the Kuril Islands in summer.”"
133,Sebastes jordani,Sebastidae,Shortbelly rockfish,0.096,0.3,habitat_benthic,FB,
134,Thunnus maccoyii,Scombridae,Southern bluefin tuna,0.102,0.9,hms,FB,
135,Micromesistius australis,Gadidae,Southern blue whiting,0.139,0.9,migratory,FAO,"FAO: “In warm summers, the population of the Falkland/Malvinas current (on the Patagonian shelves of Argentina and southern Chile) migrates southward to S. Georgia, S. Shetland Islands, Elephant Island and the northern part of the Antarctic Peninsula.”"
136,Placopecten magellanicus,Pectinidae,deep sea scallop,0.56,0.1,sedentary,SLB,
137,Stenotomus chrysops,Sparidae,Scup,0.348,0.3,habitat_reef,FB,
138,Squalus acanthias,Squalidae,Picked dogfish,0.044,0.9,migratory,FB,"FB: “Transoceanic migrations recorded, but rare (Ref. 88864).”"
139,Paralichthys dentatus,Paralichthyidae,Summer flounder,1.336,0.3,habitat_benthic,FB,
140,Isurus oxyrinchus,Lamnidae,Shortfin mako,0.09,0.9,migratory,FB,
141,Merluccius bilinearis,Merlucciidae,Silver hake,0.154,0.9,migratory,FB,FB: “Exhibits seasonal onshore-offshore migration (Ref. 9988).”
142,Seriolella punctata,Centrolophidae,Silver warehou,0.261,0.9,migratory,FB,"FB: “During spring-summer in New Zealand, adult and juvenile fish migrate to feed along the continental slope off the east and southeast coast of the South Island (Ref. 9072).”"
143,Katsuwonus pelamis,Scombridae,Skipjack tuna,0.504,0.9,pelagic,IUCN,
144,Pseudocyttus maculatus,Oreosomatidae,Smooth oreo dory,0.11,0.3,habitat_deep,FB,
145,Squilla mantis,Squillidae,spottail mantis shrimp,0.56,0.1,sedentary,SLB,
146,Mullus surmuletus,Mullidae,Surmullet,0.656,0.3,habitat_benthic,FB,
147,Chionoecetes opilio,Oregoniidae,snow crab,0.58,0.3,habitat_benthic,SLB,
148,Sebastes diploproa,Sebastidae,Splitnose rockfish,0.086,0.3,habitat_benthic,FB,
149,Solea solea,Soleidae,Common sole,0.314,0.3,habitat_benthic,FB,
150,Merluccius australis,Merlucciidae,Southern hake,0.056,0.9,migratory,FB,FB: “Adults probably migrate southward during the southern summer for feeding and return to the north in winter for spawning (Ref. 1371)”
151,Scomberomorus maculatus,Scombridae,Atlantic Spanish mackerel,0.553,0.9,hms,FB,FB: “Migrates in large schools over great distances along the shore.”
152,Scomberomorus niphonius,Scombridae,Japanese Spanish mackerel,0.526,0.9,hms,FB,FB: “Undergoes a spawning migration in spring (March to June) and a feeding migration in fall (September to November) in the Inland Sea of Japan.”
153,Merluccius gayi,Merlucciidae,South Pacific hake,0.418,0.9,migratory,FB,FB: “Moves to southern coastal areas in summer and migrates to northern deeper waters (200-500 m depth) in winter and spring (Ref. 27363).”
154,Sprattus sprattus,Clupeidae,European sprat,0.476,0.9,migratory,FAO,"FAO: “Some spawing almost throughout the year, near to the coast or up to 100 km out to sea”"
155,Squalus suckleyi,Squalidae,Pacific spiny dogfish,0.024,0.9,migratory,FB,"FB: “It appears to prefer water temperatures between 7 and 15?C, and often makes longitudinal and depth migrations to follow this temperature preference (Ref. 48844).”"
156,Palinurus gilchristi,Palinuridae,Southern spiny lobster,0.22,0.3,habitat_benthic,REF,"Secondary ref: (12) “Overall, 547 (25.8%) tagged lobsters of both sexes moved >20 km within or between sites.”"
157,Sebastolobus alascanus,Sebastidae,Shortspine thornyhead,0.054,0.3,habitat_benthic,FB,bathydemersal
158,Platichthys stellatus,Pleuronectidae,Starry flounder,0.256,0.3,habitat_benthic,IUCN,
159,Morone saxatilis,Moronidae,Striped bass,0.255,0.3,habitat_coastal,FB,
160,Spisula solidissima,Mactridae,Atlantic surfclam,0.47,0.1,sedentary,SLB,
161,Xiphias gladius,Xiphiidae,Swordfish,0.316,0.9,hms,FB,
162,Raja clavata,Rajidae,Thornback ray,0.066,0.3,habitat_benthic,FB,
163,Galeoides decadactylus,Polynemidae,Lesser African threadfin,0.51,0.3,habitat_coastal,FB,
164,Lopholatilus chamaeleonticeps,Malacanthidae,Great northern tilefish,0.145,0.1,sedentary,IUCN,"IUCN: “This bottom dwelling species occurs mostly on silt-clay substrate and is more common where there is suitable substrate for burrow construction, such as scour depressions around boulders or rubble piles; also often near submarine canyons (Valentine et al. 1980, Able et al. 1982, Low and Ulrich 1983, Grossman et al. 1985).”"
165,Pseudocaranx dentex,Carangidae,White trevally,0.382,0.3,habitat_coastal,FB,
166,Rhomboplites aurorubens,Lutjanidae,Vermilion snapper,0.393,0.3,habitat_reef,FB,or habitat_deep
167,Seriolella brama,Centrolophidae,Common warehou,0.25,0.3,habitat_coastal,FB,
168,Cynoscion regalis,Sciaenidae,Squeteague,0.331,0.3,habitat_coastal,FB,
169,Urophycis tenuis,Phycidae,White hake,0.178,0.9,migratory,REF,"Secondary ref: (13) “Mature U. tenuis migrate inshore in the northern Gulf of Maine in the summer, disperse in the fall, and move into the deepest area of the Gulf in winter.”"
170,Merlangius merlangus,Gadidae,Whiting,0.396,0.9,migratory,FB,
171,Scophthalmus aquosus,Scophthalmidae,Windowpane flounder,0.592,0.3,habitat_benthic,FB,
172,Pseudopleuronectes americanus,Pleuronectidae,Winter flounder,0.307,0.3,habitat_benthic,FB,
173,Glyptocephalus cynoglossus,Pleuronectidae,Witch flounder,0.15,0.3,habitat_benthic,FB,
174,Sebastes entomelas,Sebastidae,Widow rockfish,0.086,0.3,habitat_reef,FB,
175,Buccinum undatum,Buccinidae,waved whelk,0.57,0.1,sedentary,SLB,
176,Limanda ferruginea,Pleuronectidae,Yellowtail flounder,0.327,0.3,habitat_benthic,FB,
177,Sebastes ruberrimus,Sebastidae,Yelloweye rockfish,0.036,0.3,habitat_reef,FB,
178,Thunnus albacares,Scombridae,Yellowfin tuna,0.372,0.9,hms,FB,
179,Zearaja chilensis,Rajidae,Yellownose skate,0.037,0.3,habitat_benthic,FB,
180,Limanda aspera,Pleuronectidae,Yellowfin sole,0.196,0.3,habitat_benthic,FB,
181,Sebastes flavidus,Sebastidae,Yellowtail rockfish,0.059,0.3,habitat_reef,FB,
182,Polydactylus quadrifilis,Polynemidae,Giant African threadfin,0.564,0.3,habitat_coastal,FB,
183,Pseudopercis semifasciata,Pinguipedidae,Argentinian sandperch,0.637,0.3,habitat_benthic,FB,
184,Cottoperca gobio,Bovichtidae,Channel bull blenny,0.63,0.1,territorial,REF,Secondary ref: (14)
185,Cilus gilberti,Sciaenidae,Corvina drum,0.625,0.3,habitat_benthic,IUCN,
