,Scientific name,Family,Common name,Growth rate (r),Mobility (m),Mobility classification,Movement source,Movement information notes and references
186,Cynoscion guatucupa,Sciaenidae,Stripped weakfish,0.547,0.3,habitat_coastal,FB,
187,Limanda limanda,Pleuronectidae,Common dab,0.461,0.3,habitat_benthic,FB,
188,Liza klunzingeri,Mugilidae,Klunzinger's mullet,0.49,0.3,habitat_coastal,IUCN,"IUCN: “Liza klunzingeri lives in shallow coastal waters. In Iraq, Liza klunzingeri is known to ascend rivers for feeding (M. Almukhtar pers. comm. 2014).”"
189,Dipturus innominatus,Rajidae,New Zealand smooth skate,0.077,0.3,habitat_benthic,FB,
190,Alectis alexandrinus,Carangidae,Alexandria pompano,0.28,0.3,habitat_coastal,FB,
191,Coelorinchus chilensis,Macrouridae,Chilean grenadier,0.207,0.3,habitat_deep,FB,FB: “Marine; bathydemersal; non-migratory”
192,Larimichthys polyactis,Sciaenidae,Yellow croaker,0.547,0.3,habitat_coastal,FB,
193,Haemulon plumierii,Haemulidae,White grunt,0.579,0.3,habitat_reef,FB,
194,Salvelinus alpinus,Salmonidae,Arctic char,0.2,0.9,migratory,FB,
195,Scolopsis taeniata,Nemipteridae,Black-streaked monocle bream,1.108,0.3,habitat_reef,FB,
196,Ilisha africana,Pristigasteridae,West African ilisha,1.11,0.3,habitat_coastal,IUCN,"IUCN: “This species occurs in inshore waters, along sandy beaches, in estuaries to nearly freshwater”"
197,Percophis brasiliensis,Percophidae,Brazilian flathead,0.258,0.3,habitat_coastal,REF,Secondary ref: (15)
198,Platycephalus indicus,Platycephalidae,Bartail flathead,0.479,0.3,habitat_benthic,FB,
199,Salmo trutta,Salmonidae,Sea trout,0.746,0.9,migratory,FB,
200,Sarda chiliensis,Scombridae,Eastern Pacific bonito,0.474,0.9,pelagic,IUCN,
201,Pennahia argentata,Sciaenidae,Silver croaker,0.805,0.3,habitat_coastal,FB,
202,Bothus pantherinus,Bothidae,Leopard flounder,0.786,0.3,habitat_benthic,FB,
203,Mugil curema,Mugilidae,White mullet,0.52,0.3,habitat_coastal,FB,
204,Seriola rivoliana,Carangidae,Longfin yellowtail,0.506,0.9,pelagic,REF,Secondary ref: (16)
205,Trachurus lathami,Carangidae,Rough scad,0.704,0.9,pelagic,FB,
206,Coryphaena hippurus,Coryphaenidae,Common dolphinfish,0.796,0.9,hms,FB,
207,Lutjanus purpureus,Lutjanidae,Southern red snapper,0.308,0.3,habitat_reef,FB,
208,Diapterus auratus,Gerreidae,Irish mojarra,1.367,0.3,habitat_coastal,FB,
209,Larimus breviceps,Sciaenidae,Shorthead drum,0.717,0.3,habitat_coastal,FB,
210,Mugil liza,Mugilidae,Lebranche mullet,0.478,0.9,migratory,FB,FB: “Appear to undergo trophic migrations along the coasts (Ref. 35237).”
211,Aphia minuta,Gobiidae,Transparent goby,1.701,0.3,habitat_coastal,REF,Secondary ref: (17)
212,Belone belone,Belonidae,Garfish,0.479,0.9,pelagic,FB,FB: “Lives close to the surface and has a migratory pattern similar to the mackerel (Ref. 35388).”
213,Epinephelus striatus,Serranidae,Nassau grouper,0.263,0.3,habitat_reef,FB,
214,Molva molva,Lotidae,Ling,0.112,0.3,habitat_benthic,FB,or habitat_deep
215,Pollachius pollachius,Gadidae,Pollack,0.437,0.9,habitat_coastal,FB,"FB: “Found in inshore waters but also down to 200 m depth, in areas with hard bottoms.”"
216,Acanthocybium solandri,Scombridae,Wahoo,0.523,0.9,pelagic,FB,
217,Auxis thazard,Scombridae,Frigate tuna,0.704,0.9,pelagic,FB,
218,Capros aper,Caproidae,Boarfish,0.435,0.3,habitat_reef,FB,
219,Caranx hippos,Carangidae,Crevalle jack,0.871,0.3,habitat_reef,FB,"FB: “Generally in neritic waters over the continental shelf (Ref. 5217), from the coastline, where it is common on shallow flats, to offshore waters (Ref. 57392).”"
220,Cepola macrophthalma,Cepolidae,Red bandfish,0.663,0.1,sedentary,FB,FB: “Found on sand and mud bottom (Ref. 26999). Lives in vertical burrows but may be found swimming in midwater.”
221,Chanos chanos,Chanidae,Milkfish,0.566,0.3,habitat_reef,FB,FB: “They occur in small to large schools near the coasts or around islands where reefs are well developed.”
222,Ctenolabrus rupestris,Labridae,Goldsinny-wrasse,0.492,0.3,habitat_reef,FB,
223,Dicentrarchus labrax,Moronidae,European seabass,0.531,0.3,habitat_coastal,REF,Secondary ref: (18)
224,Euthynnus affinis,Scombridae,Kawakawa,0.631,0.9,pelagic,IUCN,
225,Euthynnus alletteratus,Scombridae,Little tunny,0.33,0.9,hms,IUCN,
226,Eutrigla gurnardus,Triglidae,Grey gurnard,0.182,0.3,habitat_benthic,FB,
227,Helicolenus dactylopterus,Sebastidae,Blackbelly rosefish,0.149,0.3,habitat_benthic,IUCN,
228,Istiophorus platypterus,Istiophoridae,Indo-Pacific sailfish,0.466,0.9,hms,FB,
229,Gymnosarda unicolor,Scombridae,Dogtooth tuna,0.597,0.9,pelagic,FAO,
230,Lutjanus guttatus,Lutjanidae,Spotted rose snapper,0.37,0.3,habitat_reef,FB,
231,Lutjanus kasmira,Lutjanidae,Common bluestripe snapper,0.454,0.3,habitat_reef,FB,
232,Lutjanus malabaricus,Lutjanidae,Malabar blood snapper,0.3,0.3,habitat_reef,FB,
233,Lutjanus peru,Lutjanidae,Pacific red snapper,0.269,0.3,habitat_reef,FB,
234,Lutjanus quinquelineatus,Lutjanidae,Five-lined snapper,0.327,0.3,habitat_reef,FB,
235,Lutjanus synagris,Lutjanidae,Lane snapper,0.661,0.3,habitat_reef,FB,
236,Lutjanus vivanus,Lutjanidae,Silk snapper,0.252,0.3,habitat_reef,FB,
237,Ocyurus chrysurus,Lutjanidae,Yellowtail snapper,0.474,0.3,habitat_reef,FB,
238,Orcynopsis unicolor,Scombridae,Plain bonito,0.597,0.9,hms,FB,
239,Rastrelliger brachysoma,Scombridae,Short mackerel,1.172,0.9,pelagic,IUCN,
240,Rastrelliger kanagurta,Scombridae,Indian mackerel,1.13,0.9,pelagic,FAO,
241,Sarda orientalis,Scombridae,Striped bonito,0.341,0.9,pelagic,IUCN,
242,Sarda sarda,Scombridae,Atlantic bonito,0.703,0.9,hms,FB,
243,Scomberomorus commerson,Scombridae,Narrow-barred Spanish mackerel,0.543,0.9,hms,FB,"FB: “Known to undertake lengthy long-shore migrations, but permanent resident populations also seem to exist.”"
244,Scomberomorus guttatus,Scombridae,Indo-Pacific king mackerel,0.5,0.9,hms,FB,FB: “A pelagic migratory fish inhabiting coastal waters at depths between 15-200 m”
245,Scomberomorus lineolatus,Scombridae,Streaked seerfish,0.298,0.9,pelagic,IUCN,
246,Scomberomorus regalis,Scombridae,Cero,0.603,0.9,pelagic,IUCN,
247,Scomberomorus tritor,Scombridae,West African Spanish mackerel,1.01,0.9,pelagic,IUCN,
248,Thunnus atlanticus,Scombridae,Blackfin tuna,0.411,0.9,hms,FB,
249,Thunnus tonggol,Scombridae,Longtail tuna,0.222,0.9,pelagic,IUCN,
250,Acanthistius brasilianus,Serranidae,Argentine seabass,0.393,0.3,habitat_benthic,IUCN,
251,Albula vulpes,Albulidae,Bonefish,0.463,0.3,habitat_lagoon,FB,
252,Glossanodon semifasciatus,Argentinidae,Deep-sea smelt,0.519,0.9,pelagic,FB,
253,Arripis georgianus,Arripidae,Ruff,0.388,0.3,habitat_coastal,FB,"FB: “Usually found inshore in bays and estuaries over seagrass beds or near areas of seaweed (e.g. kelp), on rocky reefs, and along ocean beaches. Juveniles are found in inshore coastal waters, bays and inlets (Ref. 6390).”"
254,Conger myriaster,Congridae,Whitespotted conger,0.27,0.1,habitat_benthic,FB,
255,Boops boops,Sparidae,Bogue,0.471,0.9,pelagic,FB,
256,Boreogadus saida,Gadidae,Polar cod,0.371,0.9,migratory,FAO,"FAO: “also found at 50-175 km offshore in the Beaufort and Chulkchi Seas, at depths of 40 to 400 m... Migration patterns are unknown, except for a prespawning migration to nearshore waters in late summer in the Beaufort Sea.”"
257,Brama brama,Bramidae,Atlantic pomfret,0.254,0.9,migratory,FB,"FB: “Seasonal migrant occurring in small schools, movements apparently temperature-related.”"
258,Centropomus undecimalis,Centropomidae,Common snook,0.642,0.3,habitat_coastal,FB,"FB: “Adults inhabit coastal waters, estuaries and lagoons, penetrating into freshwater; usually at depths less than 20 m (Ref. 3713).”"
259,Chloroscombrus chrysurus,Carangidae,Atlantic bumper,0.817,0.3,habitat_coastal,FB,
260,Conger conger,Congridae,European conger,0.208,0.3,habitat_benthic,FB,
261,Conger oceanicus,Congridae,American conger,0.27,0.1,territorial,IUCN,"IUCN: “is usually associated with structured habitats such as piers, wrecks, jetties, reefs, or burrows shared with tilefish, Lopholatilus chamaeleonticeps (Able and Fahay 1998, Collette and Klein-MacPhee 2002, Correia et al. 2004).”"
262,Coregonus albula,Salmonidae,Vendace,0.421,0.9,migratory,FB,
263,Decapterus russelli,Carangidae,Indian scad,1.233,0.9,pelagic,FB,
264,Dicentrarchus punctatus,Moronidae,Spotted seabass,0.493,0.3,habitat_coastal,FB,
265,Eleginus gracilis,Gadidae,Saffron cod,0.307,0.3,habitat_coastal,FAO,FAO: “Migrations are not extensive.”
266,Eleutheronema tetradactylum,Polynemidae,Fourfinger threadfin,0.644,0.3,habitat_coastal,FB,
267,Harpadon nehereus,Synodontidae,Bombay-duck,0.452,0.3,habitat_benthic,FB,
268,Isacia conceptionis,Haemulidae,Cabinza grunt,0.655,0.3,habitat_coastal,FB,
269,Lactarius lactarius,Lactariidae,False trevally,0.894,0.3,habitat_coastal,FB,
270,Lates calcarifer,Latidae,Barramundi,0.707,0.3,habitat_coastal,FB,
271,Lutjanus gibbus,Lutjanidae,Humpback red snapper,0.436,0.3,habitat_reef,FB,
272,Lutjanus griseus,Lutjanidae,Grey snapper,0.329,0.3,habitat_reef,FB,
273,Lutjanus johnii,Lutjanidae,John's snapper,0.365,0.3,habitat_reef,FB,
274,Megalaspis cordyla,Carangidae,Torpedo scad,0.855,0.9,pelagic,FB,"FB: “Adults are primarily oceanic, pelagic schooling species rarely seen on reefs (Ref. 48635, 90102).”"
275,Megalops cyprinoides,Megalopidae,Indo-Pacific tarpon,0.22,0.3,habitat_coastal,FB,
276,Mene maculata,Menidae,Moonfish,0.681,0.3,habitat_reef,FB,
277,Menidia menidia,Atherinopsidae,Atlantic silverside,0.883,0.3,habitat_coastal,FB,
278,Microgadus tomcod,Gadidae,Atlantic tomcod,0.461,0.3,habitat_coastal,FB,
279,Muraenesox cinereus,Muraenesocidae,Daggertooth pike conger,0.409,0.1,sedentary,REF,Secondary ref: (19)
280,Nemipterus virgatus,Nemipteridae,Golden threadfin bream,0.957,0.3,habitat_benthic,FB,
281,Oncorhynchus gorbuscha,Salmonidae,Pink salmon,0.492,0.9,migratory,FB,
282,Oncorhynchus keta,Salmonidae,Chum salmon,0.332,0.9,migratory,FB,
283,Oncorhynchus kisutch,Salmonidae,Coho salmon,0.528,0.9,migratory,FB,
284,Oncorhynchus masou,Salmonidae,Masu salmon,0.488,0.9,migratory,FB,
285,Oncorhynchus nerka,Salmonidae,Sockeye salmon,0.343,0.9,migratory,FB,
286,Oncorhynchus tshawytscha,Salmonidae,Chinook salmon,0.492,0.9,migratory,FB,
287,Osmerus mordax,Osmeridae,Rainbow smelt,0.088,0.3,habitat_coastal,IUCN,
288,Paralabrax humeralis,Serranidae,Peruvian rock seabass,0.275,0.3,habitat_benthic,IUCN,
289,Parona signata,Carangidae,Parona leatherjacket,0.935,0.3,habitat_coastal,FB,
290,Pentanemus quinquarius,Polynemidae,Royal threadfin,0.687,0.3,habitat_coastal,FB,
291,Plectorhinchus mediterraneus,Haemulidae,Rubberlip grunt,0.295,0.3,habitat_benthic,IUCN,
292,Polyprion americanus,Polyprionidae,Wreckfish,0.097,0.3,habitat_benthic,FB,or habitat_deep
293,Pomadasys argenteus,Haemulidae,Silver grunt,0.806,0.3,habitat_coastal,FB,
294,Salilota australis,Moridae,Tadpole codling,0.247,0.9,deep,FB,
295,Sarpa salpa,Sparidae,Salema,0.511,0.3,habitat_reef,FB,
296,Selar crumenophthalmus,Carangidae,Bigeye scad,1.356,0.9,pelagic,FB,FB: “Adults prefer clear oceanic waters around islands to neritic waters (Ref. 5217). Occasionally in turbid waters (Ref. 9283). Pelagic (Ref. 58302).”
297,Selaroides leptolepis,Carangidae,Yellowstripe scad,1.612,0.3,habitat_coastal,FB,
298,Selene dorsalis,Carangidae,African moonfish,0.655,0.3,habitat_coastal,FB,
299,Selene setapinnis,Carangidae,Atlantic moonfish,0.895,0.3,habitat_coastal,FB,
300,Trachinotus carolinus,Carangidae,Florida pompano,0.843,0.3,habitat_coastal,FB,
301,Trachurus declivis,Carangidae,Greenback horse mackerel,0.29,0.9,pelagic,FB,
302,Trachurus symmetricus,Carangidae,Pacific jack mackerel,0.238,0.9,pelagic,FB,
303,Urophycis brasiliensis,Phycidae,Brazilian codling,0.375,0.3,habitat_benthic,FB,FB: “Marine; demersal; non-migratory”
304,Urophycis chuss,Phycidae,Red hake,0.304,0.9,migratory,REF,"Secondary ref: (20) “Red hake make extensive seasonal, depth- and temperature-related migrations”"
305,Zenopsis conchifer,Zeidae,Silvery John dory,0.246,0.3,habitat_reef,FB,
306,Ablennes hians,Belonidae,Flat needlefish,0.581,0.3,habitat_coastal,FB,
307,Amphichthys cryptocentrus,Batrachoididae,Bocon toadfish,0.572,0.1,sedentary,FB,FB: “Inhabits littoral (subtidal) waters; usually found on sandy or rock bottom; large fish may be found in waters less than 1 m of depth hiding in crevices or caves (Ref. 3273).”
308,Archosargus probatocephalus,Sparidae,Sheepshead,0.61,0.3,habitat_reef,FB,
309,Arctoscopus japonicus,Trichodontidae,Japanese sandfish,0.63,0.3,habitat_benthic,FB,
310,Argyrops spinifer,Sparidae,King soldier bream,0.494,0.3,habitat_coastal,FB,
311,Argyrosomus hololepidotus,Sciaenidae,Southern meagre,0.228,0.3,habitat_coastal,FB,
312,Argyrosomus regius,Sciaenidae,Meagre,0.149,0.9,migratory,FB,FB: “Both adults and juveniles are migratory moving along shore or offshore-onshore in response to temperature change (Ref. 11025)”
313,Argyrozona argyrozona,Sparidae,Carpenter seabream,0.338,0.3,habitat_reef,IUCN,"IUCN: “Tagging studies have shown that adults are fairly resident with a small percentage of fish that disperse (Brouwer et al. 2003, Griffiths and Wilke 2002) including some nomadic behaviour involving migrations of more than 100 km (Griffiths and Mann 2000).”"
314,Atractoscion aequidens,Sciaenidae,Geelbeck croaker,0.312,0.3,habitat_coastal,FB,
315,Atrobucca nibe,Sciaenidae,Blackmouth croaker,0.461,0.3,habitat_coastal,FB,
316,Austroglossus microlepis,Soleidae,West coast sole,0.186,0.3,habitat_benthic,FB,
317,Austroglossus pectoralis,Soleidae,Mud sole,0.268,0.3,habitat_benthic,FB,
318,Brotula barbata,Ophidiidae,Bearded brotula,0.276,0.3,habitat_benthic,FB,
319,Carcharhinus brachyurus,Carcharhinidae,Copper shark,0.069,0.9,hms,FB,
320,Carcharhinus falciformis,Carcharhinidae,Silky shark,0.067,0.9,hms,FB,
321,Carcharhinus longimanus,Carcharhinidae,Oceanic whitetip shark,0.093,0.9,hms,FB,
322,Carcharhinus sorrah,Carcharhinidae,Spot-tail shark,0.181,0.9,hms,FB,
323,Centrophorus granulosus,Centrophoridae,Gulper shark,0.044,0.9,deep,FB,
324,Centrophorus squamosus,Centrophoridae,Leafscale gulper shark,0.031,0.9,deep,FB,
325,Cephaloscyllium isabellum,Scyliorhinidae,Draughtsboard shark,0.188,0.3,habitat_reef,FB,"or habtiat_benthic; FB: “Found in crevices and caves of rocky reefs during the day, but may move to adjacent sandy areas at night”"
326,Cetengraulis edentulus,Engraulidae,Atlantic anchoveta,0.508,0.3,habitat_coastal,FB,
327,Cetengraulis mysticetus,Engraulidae,Pacific anchoveta,0.828,0.3,habitat_coastal,FB,FB: “Apparently not making long migrations along sandy or rocky areas.”
328,Cheimerius nufar,Sparidae,Santer seabream,0.438,0.3,habitat_reef,FB,
329,Chelidonichthys kumu,Triglidae,Bluefin gurnard,0.231,0.3,habitat_benthic,FB,
330,Conodon nobilis,Haemulidae,Barred grunt,0.655,0.3,habitat_benthic,IUCN,
331,Cynoscion analis,Sciaenidae,Peruvian weakfish,0.552,0.3,habitat_coastal,FB,
332,Cynoscion nebulosus,Sciaenidae,Spotted weakfish,0.437,0.3,habitat_coastal,FB,
333,Cynoscion striatus,Sciaenidae,Striped weakfish,0.562,0.3,habitat_reef,FOA,
334,Dalatias licha,Dalatiidae,Kitefin shark,0.13,0.9,deep,FB,
335,Dentex dentex,Sparidae,Common dentex,0.295,0.3,habitat_reef,FB,
336,Drepane punctata,Drepaneidae,Spotted sicklefish,0.537,0.3,habitat_coastal,FB,
337,Eleginops maclovinus,Eleginopsidae,Patagonian blennie,0.185,0.3,habitat_coastal,REF,Secondary ref: (21)
338,Epinephelus aeneus,Serranidae,White grouper,0.173,0.9,migratory,FB,FB: “The seasonal migration of the species off the coast of Senegal is influenced by the seasonal upwelling off Senegal and Mauritania.”
339,Etmopterus spinax,Etmopteridae,Velvet belly,0.042,0.3,deep,IUCN,
340,Galeocerdo cuvier,Carcharhinidae,Tiger shark,0.076,0.9,hms,FB,"FB: “Highly migratory species, Annex I of the 1982 Convention on the Law of the Sea (Ref. 26139).”"
341,Genyonemus lineatus,Sciaenidae,White croaker,0.625,0.3,habitat_benthic,IUCN,
342,Hexanchus griseus,Hexanchidae,Bluntnose sixgill shark,0.164,0.9,deep,FB,
343,Lepidopus caudatus,Trichiuridae,Silver scabbardfish,0.293,0.3,habitat_deep,FB,
344,Lichia amia,Carangidae,Leerfish,0.935,0.3,habitat_coastal,FB,
345,Lithognathus mormyrus,Sparidae,Sand steenbras,0.517,0.3,habitat_reef,FB,
346,Macrodon ancylodon,Sciaenidae,King weakfish,0.617,0.3,habitat_coastal,FB,
347,Menticirrhus littoralis,Sciaenidae,Gulf kingcroaker,0.552,0.3,habitat_coastal,FB,
348,Menticirrhus saxatilis,Sciaenidae,Northern kingfish,0.498,0.3,habitat_coastal,FB,
349,Naucrates ductor,Carangidae,Pilotfish,1.065,0.9,pelagic,FB,"FB: “Oceanic species with a semi-obligate commensal relationship with sharks, rays, other bony fishes and turtles (Ref. 5217).”"
350,Oblada melanura,Sparidae,Saddled seabream,0.431,0.3,habitat_reef,FB,
351,Oxynotus centrina,Oxynotidae,Angular roughshark,0.13,0.3,habitat_benthic,FB,
352,Pagellus acarne,Sparidae,Axillary seabream,0.478,0.3,habitat_reef,FB,
353,Pampus argenteus,Stromateidae,Silver pomfret,0.666,0.3,habitat_coastal,FB,
354,Paralonchurus peruanus,Sciaenidae,Peruvian banded croaker,0.625,0.3,habitat_coastal,FB,
355,Parapercis colias,Pinguipedidae,New Zealand blue cod,0.447,0.1,habitat_coastal,REF,Ref: (22)
356,Petrus rupestris,Sparidae,Red steenbras,0.257,0.9,migratory,REF,Secondary ref: (23)
357,Pogonias cromis,Sciaenidae,Black drum,0.187,0.3,habitat_coastal,FB,
358,Prionace glauca,Carcharhinidae,Blue shark,0.055,0.9,hms,FB,
359,Psenopsis anomala,Centrolophidae,Pacific rudderfish,0.702,0.3,habitat_coastal,FAO,"FAO: “Epipelagic layer to 370m. Adults inhabit bottom, but migrate upward at night.”"
360,Psettodes erumei,Psettodidae,Indian halibut,0.855,0.3,habitat_benthic,FB,
361,Pseudotolithus senegalensis,Sciaenidae,Cassava croaker,0.477,0.3,habitat_coastal,FB,
362,Pterogymnus laniarius,Sparidae,Panga seabream,0.384,0.3,habitat_reef,FB,
363,Pteroscion peli,Sciaenidae,Boe drum,0.625,0.3,habitat_benthic,FB,
364,Pterygotrigla polyommata,Triglidae,Latchet,0.388,0.3,habitat_benthic,FB,
365,Rhabdosargus globiceps,Sparidae,White stumpnose,0.441,0.3,habitat_reef,FB,
366,Scophthalmus rhombus,Scophthalmidae,Brill,0.837,0.3,habitat_benthic,FB,
367,Scyliorhinus stellaris,Scyliorhinidae,Nursehound,0.165,0.3,habitat_benthic,FB,"FB: “found over rough, even rocky or coralline ground, and algal-covered bottoms. Feed on bottom-living invertebrates...”"
368,Sphyrna lewini,Sphyrnidae,Scalloped hammerhead,0.06,0.9,migratory,FB,FB: “Huge schools of small migrating individuals move pole ward in the summer in certain areas (Ref. 244).”
369,Sphyrna zygaena,Sphyrnidae,Smooth hammerhead,0.115,0.9,migratory,FB,FB: “Migrates northward in summer; young often in large aggregations of hundreds of individuals (Ref. 13562).”
370,Squatina argentina,Squatinidae,Argentine angelshark,0.101,0.3,habitat_benthic,FB,
371,Stephanolepis cirrhifer,Monacanthidae,Threadsail filefish,0.843,0.3,habitat_coastal,IUCN,
372,Tautoga onitis,Labridae,Tautog,0.359,0.3,habitat_coastal,REF,Secondary ref: (24)
373,Thyrsites atun,Gempylidae,Snoek,0.349,0.3,habitat_coastal,REF,Secondary ref: (25)
374,Zoarces viviparus,Zoarcidae,Eelpout,0.331,0.1,sedentary,REF,Secondary ref: (26)
375,Alepes djedaba,Carangidae,Shrimp scad,1.017,0.3,habitat_reef,FB,
376,Alosa pseudoharengus,Clupeidae,Alewife,1.843,0.3,habitat_coastal,FB,FB: “Movement of schooling adults apparently restricted to coastal areas proximal to natal estuaries (Ref. 4639).”
377,Alosa sapidissima,Clupeidae,American shad,1.013,0.9,pelagic,FB,"FB: “Spends most of its life at sea, returning to freshwater streams to breed (Ref. 27547).”"
378,Amblygaster sirm,Clupeidae,Spotted sardinella,1.417,0.3,habitat_coastal,FB,
379,Anchoa nasus,Engraulidae,Longnose anchovy,1.297,0.3,habitat_coastal,FB,
380,Anodontostoma chacunda,Clupeidae,Chacunda gizzard shad,1.401,0.3,habitat_coastal,FB,
381,Atule mate,Carangidae,Yellowtail scad,1.255,0.3,habitat_reef,FB,"FB: “Adults inhabit mangroves and coastal bays in pelagic waters (Ref. 58302). They form schools to about 50 m in inshore waters (Ref. 9894), or singly (Ref. 48635).”"
382,Brevoortia aurea,Clupeidae,Brazilian menhaden,0.939,0.3,habitat_coastal,REF,Secondary ref: (27)
383,Carangoides bajad,Carangidae,Orangespotted trevally,0.976,0.3,habitat_reef,FB,FB: “Adults are common along coastal reef slopes or around large coral heads in lagoons (Ref. 48635).”
384,Caranx crysos,Carangidae,Blue runner,0.711,0.3,habitat_coastal,FB,
385,Carangoides fulvoguttatus,Carangidae,Yellowspotted trevally,1.01,0.3,habitat_reef,FB,
386,Caranx ignobilis,Carangidae,Giant trevally,0.422,0.3,habitat_reef,FB,
387,Caranx ruber,Carangidae,Bar jack,0.824,0.3,habitat_reef,FB,
388,Chirocentrus nudus,Chirocentridae,Whitefin wolf-herring,0.27,0.3,habitat_coastal,FB,"FB: “An inshore pelagic species that feeds mainly on small fishes, but also crabs (Ref. 5213).”"
389,Clupanodon thrissa,Clupeidae,Chinese gizzard shad,1.165,0.3,habitat_coastal,FB,
390,Clupeonella cultriventris,Clupeidae,Black and Caspian Sea sprat,0.908,0.9,migratory,FB,FB: “Migratory between winter or autumn feeding and summer spawning grounds.”
391,Cynoscion acoupa,Sciaenidae,Acoupa weakfish,0.392,0.3,habitat_coastal,FB,
392,Cynoscion jamaicensis,Sciaenidae,Jamaica weakfish,0.661,0.3,habitat_coastal,FB,
393,Cynoscion leiarchus,Sciaenidae,Smooth weakfish,0.647,0.3,habitat_coastal,FB,
