,Scientific name,Family,Common name,Growth rate (r),Mobility (m),Mobility classification,Movement source,Movement information notes and references
394,Cynoscion virescens,Sciaenidae,Green weakfish,0.562,0.3,habitat_coastal,FB,
395,Dactylopterus volitans,Dactylopteridae,Flying gurnard,0.639,0.3,habitat_coastal,IUCN,IUCN: “It is a pelagic spawner.”
396,Decapterus maruadsi,Carangidae,Japanese scad,1.48,0.9,pelagic,FB,"FB: “In Guam, it is encountered in large numbers around fish aggregating devices, buoys anchored offshore to attract pelagic game fishes.”"
397,Diplodus annularis,Sparidae,Annular seabream,0.781,0.3,habitat_coastal,FB,
398,Diplodus sargus,Sparidae,White seabream,0.54,0.3,habitat_reef,FB,
399,Diplodus vulgaris,Sparidae,Common two-banded seabream,0.583,0.3,habitat_reef,FB,
400,Ethmidium maculatum,Clupeidae,Pacific menhaden,1.165,0.3,habitat_coastal,FB,
401,Hemiramphus brasiliensis,Hemiramphidae,Ballyhoo halfbeak,0.747,0.3,habitat_coastal,REF,Secondary ref: (28)
402,Hilsa kelee,Clupeidae,Kelee shad,1.08,0.3,habitat_coastal,FB,
403,Ilisha elongata,Pristigasteridae,Elongate ilisha,0.974,0.3,habitat_coastal,FB,
404,Isopisthus parvipinnis,Sciaenidae,Bigtooth corvina,0.625,0.3,habitat_coastal,FB,
405,Konosirus punctatus,Clupeidae,Dotted gizzard shad,0.793,0.3,habitat_coastal,FB,
406,Lachnolaimus maximus,Labridae,Hogfish,0.503,0.3,habitat_reef,FB,
407,Lampris guttatus,Lampridae,Opah,0.605,0.9,pelagic,FB,
408,Lepidocybium flavobrunneum,Gempylidae,Escolar,0.416,0.9,migrtory,REF,Secondary ref: (29)
409,Lethrinus harak,Lethrinidae,Thumbprint emperor,0.396,0.3,habitat_reef,FB,
410,Lethrinus lentjan,Lethrinidae,Pink ear emperor,0.428,0.3,habitat_reef,FB,
411,Lethrinus nebulosus,Lethrinidae,Spangled emperor,0.335,0.3,habitat_reef,FB,
412,Lethrinus obsoletus,Lethrinidae,Orange-striped emperor,0.457,0.3,habitat_reef,FB,
413,Liza aurata,Mugilidae,Golden grey mullet,0.461,0.3,habitat_coastal,FB,
414,Liza saliens,Mugilidae,Leaping mullet,0.498,0.3,habitat_coastal,FB,
415,Lutjanus analis,Lutjanidae,Mutton snapper,0.375,0.3,habitat_reef,FB,
416,Lutjanus argentimaculatus,Lutjanidae,Mangrove red snapper,0.346,0.3,habitat_reef,FB,
417,Lutjanus argentiventris,Lutjanidae,Yellow snapper,0.313,0.3,habitat_reef,FB,
418,Lutjanus bohar,Lutjanidae,Two-spot red snapper,0.403,0.3,habitat_reef,FB,
419,Lutjanus buccanella,Lutjanidae,Blackfin snapper,0.522,0.3,habitat_coastal,FB,
420,Lutjanus cyanopterus,Lutjanidae,Cubera snapper,0.381,0.3,habitat_reef,FB,
421,Merluccius albidus,Merlucciidae,Offshore silver hake,0.365,0.9,pelagic,REF,Secondary ref: (30)
422,Microstomus kitt,Pleuronectidae,Lemon sole,0.121,0.3,habitat_benthic,FB,
423,Molva dypterygia,Lotidae,Blue ling,0.122,0.3,habitat_benthic,FB,or habitat_deep
424,Monotaxis grandoculis,Lethrinidae,Humpnose big-eye bream,0.551,0.3,habitat_reef,FB,
425,Mora moro,Moridae,Common mora,0.146,0.9,deep,FB,"FB: Ref. 9563, Ref. 4774"
426,Naso unicornis,Acanthuridae,Bluespine unicornfish,0.337,0.3,habitat_reef,FB,
427,Nematalosa nasus,Clupeidae,Bloch's gizzard shad,1.124,0.3,habitat_coastal,FB,
428,Opisthonema libertate,Clupeidae,Pacific thread herring,0.701,0.3,habitat_coastal,FAO,
429,Opisthonema oglinum,Clupeidae,Atlantic thread herring,1.027,0.3,habitat_coastal,FB,
430,Osmerus eperlanus,Osmeridae,European smelt,0.095,0.3,habitat_coastal,FB,
431,Pagrus pagrus,Sparidae,Red porgy,0.394,0.3,habitat_reef,FB,
432,Parastromateus niger,Carangidae,Black pomfret,1.07,0.3,habitat_coastal,FB,
433,Phycis phycis,Phycidae,Forkbeard,0.512,0.3,habitat_benthic,FB,
434,Platichthys flesus,Pleuronectidae,European flounder,0.34,0.3,habitat_benthic,IUCN,"IUCN: “It migrates into the open sea to breed from March to June, during which time it can migrate up to 300 km offshore, although it will more often migrate just 30 km.”"
435,Sardinella brasiliensis,Clupeidae,Brazilian sardinella,0.788,0.3,habitat_coastal,FB,
436,Sardinella gibbosa,Clupeidae,Goldstripe sardinella,1.234,0.3,habitat_coastal,IUCN,"IUCN: “Sardinella gibbosa is a marine, reef-associated species that occurs in tropical waters between depths of 10 to 70 m (Pauly et al. 1996, FAO-FIGIS 2005).  This species forms schools in coastal waters; it is found in inshore waters of the continental shelf (Sousa and Dias 1981, Fischer et al. 1990).”"
437,Sardinella maderensis,Clupeidae,Madeiran sardinella,0.811,0.9,migratory,IUCN,"IUCN: “Juveniles and adults show clear north-south migrations in the Gabon-Congo-Angola sector of their range and also in the Sierra Leone-Mauritania sector, each area having nurseries.”"
438,Sardinella zunasi,Clupeidae,Japanese sardinella,0.938,0.3,habitat_coastal,IUCN,"IUCN: “Sardinella zunasi is a coastal, marine, pelagic species that is found near shore, including semi-enclosed sea areas over sandy and mud bottom habitats (Yamada et al. 1995).”"
439,Saurida undosquamis,Synodontidae,Brushtooth lizardfish,0.594,0.3,habitat_benthic,FB,
440,Sciaenops ocellatus,Sciaenidae,Red drum,0.347,0.3,habitat_benthic,FB,
441,Scomberoides lysan,Carangidae,Doublespotted queenfish,0.861,0.3,habitat_reef,FB,
442,Scomberoides tol,Carangidae,Needlescaled queenfish,0.911,0.3,habitat_reef,FB,
443,Seriolina nigrofasciata,Carangidae,Blackbanded trevally,0.935,0.3,habitat_reef,FB,
444,Serranus cabrilla,Serranidae,Comber,0.511,0.3,habitat_benthic,FB,
445,Sphyraena barracuda,Sphyraenidae,Great barracuda,0.283,0.3,habitat_coastal,FB,
446,Sphyraena sphyraena,Sphyraenidae,European barracuda,0.489,0.3,habitat_coastal,FB,
447,Spondyliosoma cantharus,Sparidae,Black seabream,0.395,0.3,habitat_reef,FB,
448,Sprattus fuegensis,Clupeidae,Falkland sprat,0.593,0.3,habitat_coastal,FB,
449,Tenualosa ilisha,Clupeidae,Hilsa shad,1.644,0.9,migratory,FB,
450,Tenualosa toli,Clupeidae,Toli shad,2.002,0.3,habitat_coastal,FB,
451,Trachinotus blochii,Carangidae,Snubnose pompano,0.843,0.3,habitat_reef,FB,
452,Trisopterus luscus,Gadidae,Pouting,0.881,0.3,habitat_coastal,FB,Secondary ref: (31)
453,Umbrina cirrosa,Sciaenidae,Shi drum,0.434,0.3,habitat_reef,FB,
454,Lethrinus mahsena,Lethrinidae,Sky emperor,0.322,0.3,habitat_reef,FB,
455,Alopias superciliosus,Alopiidae,Bigeye thresher,0.077,0.9,hms,FB,
456,Alopias vulpinus,Alopiidae,Thresher,0.047,0.9,hms,FB,
457,Antimora rostrata,Moridae,Blue antimora,0.117,0.9,deep,FB,
458,Argentina silus,Argentinidae,Greater argentine,0.073,0.9,pelagic,FB,
459,Dasyatis pastinaca,Dasyatidae,Common stingray,0.527,0.3,habitat_benthic,FB,
460,Ginglymostoma cirratum,Ginglymostomatidae,Nurse shark,0.072,0.3,habitat_reef,FB,
461,Gymnura altavela,Gymnuridae,Spiny butterfly ray,0.329,0.3,habitat_benthic,IUCN,
462,Pseudophycis bachus,Moridae,Red codling,0.201,0.3,habitat_benthic,FB,or habitat_deep
463,Atractoscion nobilis,Sciaenidae,White weakfish,0.297,0.3,habitat_coastal,FB,
464,Caulolatilus princeps,Malacanthidae,Ocean whitefish,0.361,0.3,habitat_reef,FB,
465,Citharichthys sordidus,Paralichthyidae,Pacific sanddab,0.949,0.3,habitat_benthic,FB,
466,Hyperoglyphe bythites,Centrolophidae,Black driftfish,0.292,0.3,habitat_coastal,IUCN,
467,Malacanthus plumieri,Malacanthidae,Sand tilefish,0.402,0.3,habitat_benthic,FB,
468,Paralichthys californicus,Paralichthyidae,California flounder,0.686,0.3,habitat_benthic,REF,Secondary ref: (32)
469,Rachycentron canadum,Rachycentridae,Cobia,0.444,0.9,hms,IUCN,
470,Semicossyphus pulcher,Labridae,California sheephead,0.707,0.3,habitat_reef,IUCN,"IUCN: “The fish tend to stay in the same reef and do not move around a lot, as shown by tag-recapture research (DeMartini et al. 1994).”"
471,Taractichthys steindachneri,Bramidae,Sickle pomfret,0.47,0.9,hms,FB,"FB: “Highly migratory species, Annex I of the 1982 Convention on the Law of the Sea (Ref. 26139).”"
472,Tautogolabrus adspersus,Labridae,Cunner,0.542,0.3,habitat_coastal,FB,
473,Trachipterus arcticus,Trachipteridae,Dealfish,0.142,0.3,habitat_deep,FB,
474,Myliobatis aquila,Myliobatidae,Common eagle ray,0.238,0.3,habitat_coastal,FB,
475,Carangoides malabaricus,Carangidae,Malabar trevally,1.169,0.3,habitat_reef,FB,
476,Epinephelus fuscoguttatus,Serranidae,Brown-marbled grouper,0.27,0.3,habitat_reef,FB,
477,Epinephelus tauvina,Serranidae,Greasy grouper,0.187,0.3,habitat_reef,FB,
478,Gnathanodon speciosus,Carangidae,Golden trevally,0.706,0.3,habitat_reef,FB,
479,Diagramma pictum,Haemulidae,Painted sweetlips,0.515,0.3,habitat_reef,FB,
480,Acanthopagrus bifasciatus,Sparidae,Twobar seabream,0.487,0.3,habitat_reef,FB,
481,Sillago sihama,Sillaginidae,Silver sillago,0.713,0.3,habitat_coastal,FB,
482,Megalops atlanticus,Megalopidae,Tarpon,0.15,0.9,migratory,IUCN,"IUCN: “Tarpon may have resident, migratory, or mixed populations (Robins et al. 1977). Tagging studies indicate that some mature tarpon may undertake substantial and alongshore migrations (Ault et al. 2005, Luo et al. 2008), while others are residents of particular locations (Guindon unpublished data, sensu Robichaud and Rose 2004). These movements may represent repeated migratory patterns, or there may be significant annual variation in the movement pattern of individuals (Ault et al. 2008). Seasonal migrations may also occur. Migrations cross state and federal boundaries, which may impact regulation.”"
483,Nemipterus japonicus,Nemipteridae,Japanese threadfin bream,1.262,0.3,habitat_benthic,FB,
484,Miichthys miiuy,Sciaenidae,Mi-iuy croaker,0.562,0.3,habitat_coastal,FB,
485,Xyrichtys novacula,Labridae,Pearly razorfish,0.651,0.3,habitat_coastal,FB,
486,Lateolabrax japonicus,Lateolabracidae,Japanese seabass,0.28,0.3,habitat_reef,FB,
487,Galeorhinus galeus,Triakidae,Tope shark,0.043,0.9,hms,FB,FB: “Occurs in small schools that are highly migratory in higher latitudes in their range (Ref. 244).”
488,Pomadasys jubelini,Haemulidae,Sompat grunt,0.753,0.3,habitat_coastal,FB,
489,Acanthurus sohal,Acanthuridae,Sohal surgeonfish,0.53,0.3,habitat_reef,FB,
490,Otolithes ruber,Sciaenidae,Tigertooth croaker,0.865,0.3,habitat_coastal,FB,
491,Plectropomus leopardus,Serranidae,Leopard coralgrouper,0.262,0.3,habitat_reef,FB,
492,Spicara maena,Centracanthidae,Blotched picarel,0.661,0.3,habitat_coastal,FB,
493,Epinephelus goreensis,Serranidae,Dungat grouper,0.287,0.3,habitat_benthic,IUCN,
494,Mustelus mustelus,Triakidae,Smooth-hound,0.132,0.3,habitat_coastal,FB,
495,Pontinus kuhlii,Scorpaenidae,Offshore rockfish,0.282,0.3,habitat_deep,FB,
496,Promethichthys prometheus,Gempylidae,Roudi escolar,0.283,0.3,habitat_deep,FB,
497,Epinephelus morrhua,Serranidae,Comet grouper,0.271,0.3,habitat_reef,FB,FB: “Marine; reef-associated; non-migratory”
498,Variola louti,Serranidae,Yellow-edged lyretail,0.375,0.3,habitat_reef,FB,
499,Alosa fallax,Clupeidae,Twaite shad,0.806,0.9,migratory,FB,"FB: “Amphihaline species (Ref. 51442), schooling and strongly migratory, but apparently not penetrating far up rivers (Ref. 188, 6683). Adults are usually found in open waters along the coast (Refs. 59043, 89486)”"
500,Epinephelus areolatus,Serranidae,Areolate grouper,0.323,0.3,habitat_coastal,FB,"FB: “Usually found in seagrass beds or on fine sediment bottoms near rocky reefs, dead coral, or alcyonarians (Ref. 5222), in shallow continental shelf waters” "
501,Rhynchobatus djiddensis,Rhinobatidae,Giant guitarfish,0.205,0.3,habitat_benthic,FB,
502,Chelidonichthys capensis,Triglidae,Cape gurnard,0.277,0.3,habitat_benthic,FB,
503,Epinephelus chlorostigma,Serranidae,Brownspotted grouper,0.315,0.3,habitat_coastal,FB,"FB: “Found over a wide range of habitats like seagrass beds and outer reef slopes (Ref. 5213), also on mud bottoms.”"
504,Acanthopagrus berda,Sparidae,Goldsilk seabream,0.548,0.3,habitat_coastal,FB,
505,Cymatoceps nasutus,Sparidae,Black musselcracker,0.189,0.3,habitat_coastal,FB,
506,Bolbometopon muricatum,Scaridae,Green humphead parrotfish,0.237,0.3,habitat_reef,FB,
507,Mulloidichthys flavolineatus,Mullidae,Yellowstripe goatfish,0.798,0.3,habitat_reef,FB,
508,Gerres oyena,Gerreidae,Common silver-biddy,1.594,0.3,habitat_coastal,FB,
509,Pomadasys kaakan,Haemulidae,Javelin grunter,0.627,0.3,habitat_coastal,FB,
510,Acanthopagrus latus,Sparidae,Yellowfin seabream,0.419,0.3,habitat_coastal,FB,
511,Chirocentrus dorab,Chirocentridae,Dorab wolf-herring,0.401,0.3,habitat_coastal,FB,"FB: “Occurs inshore, including brackish waters (Ref. 12743).”"
512,Pagrus auratus,Sparidae,Silver seabream,0.213,0.3,habitat_reef,FB,
513,Aethaloperca rogaa,Serranidae,Redmouth grouper,0.393,0.3,habitat_reef,FB,FB: “Marine; reef-associated; non-migratory”
514,Cephalopholis boenak,Serranidae,Chocolate hind,0.477,0.3,habitat_reef,FB,
515,Cephalopholis hemistiktos,Serranidae,Yellowfin hind,0.369,0.1,territorial,FB,"FB: “It is a monogamous species, the pair jointly defends a common territory of up to 62 square m (Ref. 6480).”"
516,Cephalopholis miniata,Serranidae,Coral hind,0.453,0.1,territorial,FB,FB: “These groups occupy territories of up to 475 sq m subdivided into secondary territories and defended by a single female (Ref. 6480).”
517,Cromileptes altivelis,Serranidae,Humpback grouper,0.152,0.3,habitat_reef,FB,
518,Epinephelus marginatus,Serranidae,Dusky grouper,0.11,0.1,territorial,FB,FB: “Solitary and territorial (Ref. 12382).”
519,Saurida tumbil,Synodontidae,Greater lizardfish,0.476,0.3,habitat_benthic,FB,
520,Sargocentron spiniferum,Holocentridae,Sabre squirrelfish,1.094,0.3,habitat_reef,FB,
521,Bathyraja eatonii,Arhynchobatidae,Eaton's skate,0.116,0.3,habitat_benthic,FB,
522,Macrourus carinatus,Macrouridae,Ridge scaled rattail,0.131,0.3,habitat_deep,FB,
523,Macrourus whitsoni,Macrouridae,Whitson's grenadier,0.131,0.3,habitat_deep,FB,
524,Epinephelus multinotatus,Serranidae,White-blotched grouper,0.273,0.3,habitat_reef,FB,
525,Epinephelus summana,Serranidae,Summan grouper,0.287,0.3,habitat_reef,FB,
526,Micropogonias furnieri,Sciaenidae,Whitemouth croaker,0.541,0.3,habitat_coastal,FB,
527,Plectorhinchus sordidus,Haemulidae,Sordid rubberlip,0.55,0.3,habitat_reef,FB,
528,Plectorhinchus gaterinus,Haemulidae,Blackspotted rubberlip,0.447,0.3,habitat_reef,FB,
529,Plectorhinchus schotaf,Haemulidae,Minstrel sweetlips,0.447,0.3,habitat_reef,FB,
530,Pomadasys stridens,Haemulidae,Striped piggy,0.779,0.3,habitat_coastal,FB,
531,Pomacanthus maculosus,Pomacanthidae,Yellowbar angelfish,0.205,0.3,habitat_reef,FB,
532,Crenidens crenidens,Sparidae,Karanteen seabream,0.519,0.3,habitat_coastal,FB,
533,Pelates quadrilineatus,Terapontidae,Fourlined terapon,0.814,0.3,habitat_coastal,FB,
534,Rhabdosargus haffara,Sparidae,Haffara seabream,0.561,0.3,habitat_reef,FB,
535,Odontesthes regia,Atherinidae,Chilean silverside,0.646,0.3,habitat_coastal,REF,Secondary ref: (33)
536,Plectorhinchus pictus,Haemulidae,Trout sweetlips,0.289,0.3,habitat_reef,IUCN,IUCN: “This species inhabits coastal rocky and coral reefs (Carpenter et al. 1997).”
537,Callorhinchus callorynchus,Callorhinchidae,Plownose chimaera,0.167,0.3,habitat_benthic,FB,
538,Cephalopholis fulva,Serranidae,Coney,0.435,0.3,habitat_reef,FB,
539,Patagonotothen ramsayi,Nototheniidae,Longtail southern cod,0.471,0.9,deep,,
540,Tragulichthys jaculiferus,Diodontidae,Longspine burrfish,0.824,0.3,habitat_benthic,FB,
541,Paristiopterus labiosus,Pentacerotidae,Giant boarfish,0.566,0.3,habitat_benthic,FB,
542,Prolatilus jugularis,Pinguipedidae,Pacific sandperch,0.637,0.3,habitat_benthic,FB,
543,Sparisoma cretense,Scaridae,Parrotfish,0.486,0.3,habitat_coastal,FB,
544,Hydrolagus novaezealandiae,Chimaeridae,Dark ghost shark,0.192,0.9,deep,FB,
545,Cynoponticus coniceps,Muraenesocidae,Red pike conger,0.409,0.1,sedentary,FB,
546,Centroberyx affinis,Berycidae,Redfish,0.322,0.3,habitat_coastal,FB,
547,Centriscops humerosus,Centriscidae,Banded yellowfish,0.866,0.3,habitat_benthic,FB,
548,Lepidoperca pulchella,Serranidae,Orange perch,0.393,0.3,habitat_reef,FB,
549,Caprodon longimanus,Serranidae,Pink maomao,0.393,0.3,habitat_reef,FB,
550,Allothunnus fallai,Scombridae,Slender tuna,0.597,0.9,pelagic,FB,
551,Ammodytes personatus,Ammodytidae,Pacific sandlance,0.344,0.3,habitat_coastal,FB,FB: “Marine; demersal; oceanodromous (Ref. 51243)”
552,Aphanopus carbo,Trichiuridae,Black scabbardfish,0.346,0.9,deep,REF,Secondary ref: (34)
553,Aphareus rutilans,Lutjanidae,Rusty jobfish,0.312,0.3,habitat_reef,FB,
554,Aprion virescens,Lutjanidae,Green jobfish,0.588,0.3,habitat_reef,FB,
555,Apsilus fuscus,Lutjanidae,African forktail snapper,0.591,0.3,habitat_reef,FB,
556,Argentina sphyraena,Argentinidae,Argentine,0.228,0.9,pelagic,FB,"FB: “Feeds on bottom-living polychaetes, mollusks and crustaceans, also on pelagic invertebrates and fishes.”"
557,Atheresthes evermanni,Pleuronectidae,Kamchatka flounder,0.172,0.3,habitat_benthic,FB,
558,Caulolatilus microps,Malacanthidae,Grey tilefish,0.346,0.1,sedentary,IUCN,IUCN: “It is generally not migratory and most likely inhabits burrows as do most of its congeners.”
559,Champsocephalus gunnari,Channichthyidae,Mackerel icefish,0.303,0.3,habitat_coastal,REF,Secondary ref: (35)
560,Channichthys rhinoceratus,Channichthyidae,Unicorn icefish,0.239,0.3,habitat_coastal,FB,
561,Coryphaenoides rupestris,Macrouridae,Roundnose grenadier,0.072,0.3,habitat_deep,FB,
562,Cyclopterus lumpus,Cyclopteridae,Lumpfish,0.144,0.9,migratory,FB,FB: “They migrate considerable distances in an annual cycle between deeper waters in winter and shallower waters in summer (Ref. 26141).”
563,Dentex angolensis,Sparidae,Angolan dentex,0.459,0.3,habitat_coastal,FB,
564,Drepane africana,Drepaneidae,African sicklefish,0.478,0.3,habitat_coastal,FB,
565,Elops saurus,Elopidae,Ladyfish,0.574,0.3,habitat_coastal,FB,FB: “Spawn in the open sea (Ref. 5217).”
566,Encrasicholina punctifer,Engraulidae,Buccaneer anchovy,1.63,0.9,pelagic,FB,"FB: “A schooling species found inshore and in oceanic waters, hundreds of miles from land.”"
567,Euthynnus lineatus,Scombridae,Black skipjack,0.516,0.9,pelagic,IUCN,
568,Gadus ogac,Gadidae,Greenland cod,0.385,0.3,habitat_coastal,FAO,"FAO: “Usually lives close to the coast, from 0 to 200 m depth, and is rarely found offshore, in deeper water.”"
569,Galeus melastomus,Pentanchidae,Blackmouth catshark,0.188,0.3,habitat_deep,FB,
570,Gasterochisma melampus,Scombridae,Butterfly kingfish,0.597,0.9,deep,FB,
571,Joturus pichardi,Mugilidae,Bobo mullet,0.636,0.3,habitat_coastal,FB,
572,Labrus bergylta,Labridae,Ballan wrasse,0.208,0.3,habitat_reef,FB,
573,Leiostomus xanthurus,Sciaenidae,Spot croaker,0.766,0.3,habitat_coastal,FB,
574,Lophius piscatorius,Lophiidae,Angler,0.394,0.3,habitat_benthic,FB,
575,Macrourus berglax,Macrouridae,Roughhead grenadier,0.088,0.3,habitat_deep,FB,
576,Merluccius senegalensis,Merlucciidae,Senegalese hake,0.196,0.9,migratory,FB,FB: “Undergoes seasonal latitudinal migrations (Ref. 9709).”
577,Pleurogrammus azonus,Hexagrammidae,Okhotsk atka mackerel,0.16,0.3,habitat_benthic,FB,
578,Priacanthus macracanthus,Priacanthidae,Red bigeye,0.901,0.3,habitat_reef,FB,
579,Pseudupeneus prayensis,Mullidae,West African goatfish,0.897,0.3,habitat_benthic,FB,
580,Salmo salar,Salmonidae,Atlantic salmon,0.73,0.9,migratory,FB,
581,Scomberomorus brasiliensis,Scombridae,Serra Spanish mackerel,0.495,0.3,habitat_coastal,FB,"FB: “Does not migrate extensively, although some seasonal movement appears to occur off Trinidad.”"
582,Scomberomorus sierra,Scombridae,Pacific sierra,0.626,0.9,pelagic,IUCN,
583,Seriola lalandi,Carangidae,Yellowtail amberjack,0.434,0.3,habitat_reef,FB,
584,Squatina californica,Squatinidae,Pacific angelshark,0.076,0.3,habitat_benthic,FB,
585,Tetrapturus pfluegeri,Istiophoridae,Longbill spearfish,0.49,0.9,hms,FB,
586,Umbrina canosai,Sciaenidae,Argentine croaker,0.681,0.3,habitat_benthic,FB,
587,Acipenser transmontanus,Acipenseridae,White sturgeon,0.086,0.3,habitat_coastal,FB,"FB: “Spends most of its time in the sea, usually close to shore (Ref. 27547).”"
588,Anarhichas denticulatus,Anarhichadidae,Northern wolffish,0.101,0.3,habitat_deep,FB,"FB: “Inhabits offshore waters in midwater; adults also near bottom from 60-970 m, mainly 100-900 m (Ref. 4694).”"
589,Anarhichas lupus,Anarhichadidae,Atlantic wolffish,0.105,0.3,habitat_coastal,FB,
590,Atherina boyeri,Atherinidae,Big-scale sand smelt,0.813,0.3,habitat_coastal,FB,
591,Beryx decadactylus,Berycidae,Alfonsino,0.159,0.3,habitat_deep,FB,
592,Caranx melampygus,Carangidae,Bluefin trevally,0.562,0.3,habitat_reef,FB,
593,Caranx sexfasciatus,Carangidae,Bigeye trevally,0.731,0.3,habitat_reef,FB,
594,Chimaera monstrosa,Chimaeridae,Rabbit fish,0.116,0.9,deep,FB,
595,Chloroscombrus orqueta,Carangidae,Pacific bumper,0.884,0.3,habitat_coastal,FB,
596,Cynoscion arenarius,Sciaenidae,Sand weakfish,0.79,0.3,habitat_coastal,FB,
597,Dasyatis americana,Dasyatidae,Southern stingray,0.54,0.3,habitat_benthic,FB,
598,Decapterus macrosoma,Carangidae,Shortfin scad,1.34,0.9,pelagic,FB,"FB: “A predominately pelagic schooling species (Ref. 9283, 48635, 58302).”"
599,Dussumieria acuta,Dussumieriidae,Rainbow sardine,0.898,0.3,habitat_coastal,FB,
600,Dussumieria elopsoides,Dussumieriidae,Slender rainbow sardine,0.787,0.3,habitat_coastal,FB,
601,Engraulis mordax,Engraulidae,Californian anchovy,0.452,0.9,pelagic,FB,"FB: “Usually found in coastal waters within about 30 km from shore, but as far out as 480 km, forming large, tightly packed schools.”"
602,Etrumeus whiteheadi,Dussumieriidae,Whitehead's round herring,0.424,0.3,habitat_coastal,FB,
