,Scientific name,Family,Common name,Growth rate (r),Mobility (m),Mobility classification,Movement source,Movement information notes and references
603,Gadiculus argenteus,Gadidae,Silvery pout,0.917,0.3,habitat_deep,FB,FB: “Marine; pelagic-oceanic; non-migratory; depth range 100 - 1000 m (Ref. 35388).”
604,Gasterosteus aculeatus,Gasterosteidae,Three-spined stickleback,0.998,0.3,habitat_coastal,FB,
605,Hemiramphus balao,Hemiramphidae,Balao halfbeak,0.889,0.9,pelagic,IUCN,"IUCN: “This offshore, surface dwelling species forms large schools and can be associated with pelagic Sargassum in the North Atlantic Ocean and Gulf of Mexico (Coston-Clements et al. 1991, Collette 1999).”"
606,Lethrinus atlanticus,Lethrinidae,Atlantic emperor,0.43,0.3,habitat_reef,FB,
607,Lethrinus borbonicus,Lethrinidae,Snubnose emperor,0.636,0.3,habitat_reef,FB,
608,Lethrinus microdon,Lethrinidae,Smalltooth emperor,0.405,0.3,habitat_reef,FB,
609,Lethrinus xanthochilus,Lethrinidae,Yellowlip emperor,0.313,0.3,habitat_reef,FB,
610,Lophius gastrophysus,Lophiidae,Blackfin goosefish,0.425,0.3,habitat_benthic,FB,
611,Muraena helena,Muraenidae,Mediterranean moray,0.189,0.1,territorial,FB,
612,Mycteroperca phenax,Serranidae,Scamp,0.216,0.3,habitat_reef,FB,
613,Pellona ditchela,Pristigasteridae,Indian pellona,0.764,0.9,pelagic,IUCN,
614,Petromyzon marinus,Petromyzontidae,Sea lamprey,0.292,0.9,migratory,FB,"FB: “Amphihaline species making important migrations. Spends its adult life in the sea for about 20-36 months, moving further offshore as it grows (Ref. 59043).” "
615,Ruvettus pretiosus,Gempylidae,Oilfish,0.416,0.9,migratory,FB,FB: “Migrates far offshore (Ref. 26139). Pelagic (Ref. 5951).”
616,Sardinella lemuru,Clupeidae,Bali sardinella,1.197,0.3,habitat_coastal,FB,
617,Sardinella longiceps,Clupeidae,Indian oil sardine,1.069,0.9,migratory,FB,FB: “Coastal pelagic (Ref. 68964). Forms schools in coastal waters and strongly migratory.”
618,Scomberoides commersonnianus,Carangidae,Talang queenfish,0.911,0.3,habitat_reef,FB,
619,Selene peruviana,Carangidae,Peruvian moonfish,0.882,0.3,habitat_coastal,FB,
620,Stereolepis gigas,Polyprionidae,Giant seabass,0.278,0.3,habitat_benthic,IUCN,
621,Stromateus fiatola,Stromateidae,Blue butterfish,0.839,0.9,pelagic,FB,
622,Tetrapturus angustirostris,Istiophoridae,Shortbill spearfish,0.49,0.9,hms,FB,
623,Tetrapturus belone,Istiophoridae,Mediterranean spearfish,0.49,0.9,hms,FB,
624,Trachinotus mookalee,Carangidae,Indian pompano,0.843,0.3,habitat_coastal,FB,
625,Trachinus draco,Trachinidae,Greater weever,0.63,0.3,habitat_benthic,FB,"FB: “At night they swim around freely, even pelagically (Ref. 35388).”"
626,Trichiurus lepturus,Trichiuridae,Largehead hairtail,0.583,0.3,habitat_coastal,FB,
627,Uranoscopus scaber,Uranoscopidae,Stargazer,0.645,0.1,sedentary,FB,
628,Zeus faber,Zeidae,John dory,0.214,0.3,habitat_reef,FB,
629,Psettichthys melanostictus,Pleuronectidae,Pacific sand sole,0.306,0.3,habitat_benthic,FB,
630,Normanichthys crockeri,Normanichthyidae,Mote sculpin,0.459,0.3,habitat_coastal,REF,Secondary ref: (36)
631,Sphyraena obtusata,Sphyraenidae,Obtuse barracuda,0.681,0.3,habitat_coastal,FB,
632,Umbrina canariensis,Sciaenidae,Canary drum,0.379,0.3,habitat_benthic,FB,
633,Dentex congoensis,Sparidae,Congo dentex,0.553,0.3,habitat_coastal,FB,
634,Callorhinchus milii,Callorhinchidae,Ghost shark,0.114,0.3,habitat_benthic,FB,
635,Sphyraena jello,Sphyraenidae,Pickhandle barracuda,0.598,0.3,habitat_coastal,FB,
636,Epinephelus merra,Serranidae,Honeycomb grouper,0.431,0.3,habitat_reef,FB,
637,Elops lacerta,Elopidae,West African ladyfish,0.594,0.3,habitat_coastal,FB,FB: “The reproduction takes place in the sea (Ref. 81265).”
638,Scarus ghobban,Scaridae,Blue-barred parrotfish,0.573,0.3,habitat_reef,FB,
639,Cheilinus undulatus,Labridae,Humphead wrasse,0.377,0.3,habitat_reef,FB,
640,Gerres oblongus,Gerreidae,Slender silver-biddy,1.496,0.3,habitat_reef,FB,
641,Mustelus lenticulatus,Triakidae,Spotted estuary smooth-hound,0.101,0.9,migratory,FB,"FB: “Makes seasonal inshore-offshore movements (Ref. 244).  Makes extensive coastal migrations, with one tagged female moving at least 1160 km (Ref. 54100).”"
642,Mustelus schmitti,Triakidae,Narrownose smooth-hound,0.147,0.3,habitat_coastal,FB,
643,Mustelus asterias,Triakidae,Starry smooth-hound,0.133,0.3,habitat_coastal,FB,
644,Mustelus antarcticus,Triakidae,Gummy shark,0.09,0.9,migratory,FB,"FB: “These sharks are capable of long migrations, females traveling longer distances than males (Ref. 6390).  Utilized fresh for human consumption (Ref. 6871).”"
645,Plectropomus areolatus,Serranidae,Squaretail coralgrouper,0.322,0.3,migratory,IUCN,"IUCN: “Individuals of both sexes appear to use reproductive migratory corridors to reach aggregation sites, which increase their vulnerability to fisheries (Rhodes and Tupper 2008).”"
646,Cephalopholis argus,Serranidae,Peacock hind,0.453,0.3,habitat_reef,FB,
647,Diastobranchus capensis,Synaphobranchidae,Basketwork eel,0.368,0.3,habitat_deep,REF,Secondary ref: (37)
648,Epinephelus polylepis,Serranidae,Smallscaled grouper,0.281,0.3,habitat_benthic,IUCN,
649,Plectropomus pessuliferus,Serranidae,Roving coralgrouper,0.322,0.3,habitat_reef,FB,
650,Girella tricuspidata,Kyphosidae,Parore,0.178,0.3,habitat_coastal,FB,
651,Fistularia corneta,Fistulariidae,Pacific cornetfish,0.859,0.3,habitat_reef,FB,"FB: “Adults occur at depths greater than 30 m, along continental and insular margins (Ref. 36710), over rocky substrates (Ref. 37955).”"
652,Seriolella porosa,Centrolophidae,Choicy ruff,0.319,0.3,habitat_coastal,FB,
653,Bregmaceros mcclellandi,Bregmacerotidae,Unicorn cod,0.39,0.9,pelagic,FB,
654,Lepidorhynchus denticulatus,Macrouridae,Thorntooth grenadier,0.176,0.3,habitat_deep,FB,
655,Solea senegalensis,Soleidae,Senegalese sole,0.141,0.3,habitat_benthic,FB,
656,Chelidonichthys lucerna,Triglidae,Tub gurnard,0.346,0.3,habitat_benthic,FB,
657,Gerres nigri,Gerreidae,Guinean striped mojarra,1.496,0.3,habitat_benthic,FB,
658,Lophius vomerinus,Lophiidae,Devil anglerfish,0.446,0.3,habitat_benthic,FB,
659,Cyttus traversi,Cyttidae,King dory,0.431,0.3,habitat_deep,FB,
660,Aplodactylus punctatus,Aplodactylidae,NA,0.63,0.3,habitat_coastal,FB,"FB: “This species is most abundant littoral species on the coast of central Chile, found in close association with the brown kelp Lessonia trabeculata.”"
661,Seriolella caerulea,Centrolophidae,White warehou,0.332,0.3,habitat_coastal,FB,
662,Stromateus brasiliensis,Stromateidae,Southwest Atlantic butterfish,0.839,0.9,pelagic,FB,
663,Scarus persicus,Scaridae,Gulf parrotfish,0.62,0.3,habitat_reef,IUCN,
664,Cheilodactylus variegatus,Cheilodactylidae,Peruvian morwong,0.331,0.3,habitat_coastal,REF,Secondary ref: (38)
665,Genypterus chilensis,Ophidiidae,Red cusk-eel,0.203,0.3,habitat_benthic,FB,
666,Genypterus maculatus,Ophidiidae,Black cusk-eel,0.203,0.3,habitat_benthic,FB,
667,Rhinobatos planiceps,Rhinobatidae,Pacific guitarfish,0.213,0.3,habitat_benthic,FB,
668,Pennahia anea,Sciaenidae,Donkey croaker,1.314,0.3,habitat_coastal,FB,
669,Rhynchobatus australiae,Rhinobatidae,Whitespotted wedgefish,0.205,0.3,habitat_benthic,FB,
670,Himantura gerrardi,Dasyatidae,Sharpnose stingray,0.4,0.3,habitat_benthic,FB,
671,Elagatis bipinnulata,Carangidae,Rainbow runner,0.893,0.9,pelagic,FB,
672,Pseudotolithus senegallus,Sciaenidae,Law croaker,0.454,0.3,habitat_coastal,FB,
673,Coregonus lavaretus,Salmonidae,European whitefish,0.391,0.3,habitat_coastal,IUCN,"IUCN: “Spawns on gravel, near shore, in shallow water, in December.”"
674,Eptatretus cirrhatus,Myxinidae,Broadgilled hagfish,0.149,0.3,habitat_benthic,FB,
675,Hoplopagrus guentherii,Lutjanidae,Mexican barred snapper,0.503,0.3,habitat_reef,FB,
676,Scomberesox saurus,Scomberesocidae,Atlantic saury,0.634,0.9,pelagic,FB,
677,Tylosurus crocodilus,Belonidae,Hound needlefish,0.696,0.3,habitat_coastal,FB,FB: “A pelagic species (Ref. 26340) found over lagoon and seaward reefs.”
678,Plagiogeneion rubiginosum,Emmelichthyidae,Rubyfish,0.467,0.9,deep,IUCN,"IUCN: “Plagiogeneion rubiginosum inhabits deep waters along the edges of continental shelves and seamounts (Horn et al. 2012, O’Driscoll et al. 2012)...Based on radiocarbon analyses and otolith interpretations, it has a maximum longevity of about 100 years (Horn et al. 2012, Trnski 2015).”"
679,Mullus argentinae,Mullidae,Argentine goatfish,0.777,0.3,habitat_benthic,FB,
680,Sparus aurata,Sparidae,Gilthead seabream,0.38,0.3,habitat_reef,IUCN,IUCN: “This species has reduced home ranges and shows site fidelity when displaced (Abecassis and Erzini 2008) and may be solitary or form small aggregations.”
681,Grammoplites suppositus,Platycephalidae,Spotfin flathead,0.421,0.3,habitat_benthic,FB,
682,Peprilus paru,Stromateidae,American harvestfish,0.911,0.3,habitat_coastal,FB,"FB: “A pelagic fish forming large schools in coastal bays, inshore waters over the continental shelf and around islands at moderate depths (50 to 70 m) where it occurs throughout the year (Ref. 53006).”"
683,Sparidentex hasta,Sparidae,Sobaity seabream,0.509,0.3,habitat_reef,FB,
684,Dicologlossa cuneata,Soleidae,Wedge sole,0.219,0.3,habitat_benthic,FB,
685,Palinurus delagoae,Palinuridae,Natal spiny lobster,0.22,0.3,habitat_benthic,REF,Secondary ref: (39) “...only 2.1% of larger lobsters migrated further than 20 km.”
686,Palinurus mauritanicus,Palinuridae,pink spiny lobster,0.22,0.3,habitat_benthic,IUCN,
687,Panulirus cygnus,Palinuridae,Australian spiny lobster,1.15,0.3,habitat_benthic,IUCN,
688,Panulirus gracilis,Palinuridae,green spiny lobster,1.018,0.9,migratory,IUCN,"IUCN: “In the northern hemisphere, this species migrates to coastal shallow waters in November and December and remains there until May (Guzman et al. 2008).”"
689,Panulirus homarus,Palinuridae,scalloped spiny lobster,1.018,0.3,habitat_benthic,REF,Secondary ref: (40) “Mark-recovery experiments conducted with the help of suture tags on Indian spiny lobster Panulirus homarus (Linn.) showed that their movement in the fishing ground is of a very restricted nature. Long migratory movements were not observed.”
690,Panulirus longipes,Palinuridae,longlegged spiny lobster,1.018,0.3,habitat_benthic,SLB,
691,Penaeus monodon,Penaeidae,giant tiger prawn,1.19,0.3,habitat_benthic,SLB,
692,Xiphopenaeus kroyeri,Penaeidae,Atlantic seabob,0.88,0.3,habitat_benthic,SLB,
693,Artemesia longinaris,Penaeidae,Argentine stiletto shrimp,0.52,0.3,habitat_benthic,SLB,
694,Metapenaeus endeavouri,Penaeidae,endeavour shrimp,0.93,0.3,habitat_benthic,SLB,
695,Metapenaeus joyneri,Penaeidae,Shiba shrimp,1.02,0.3,habitat_coastal,REF,Secondary ref: (41)
696,Metapenaeus monoceros,Penaeidae,speckled shrimp,1.11,0.1,sedentary,SLB,SLB: “Frequently burrows (Ref. 106912).”
697,Acetes erythraeus,Sergestidae,tsivakihini paste shrimp,1.19,0.3,habitat_coastal,SLB,
698,Acetes japonicus,Sergestidae,akiami paste shrimp,1.19,0.3,habitat_coastal,SLB,
699,Pleoticus muelleri,Solenoceridae,Argentine red shrimp,1.19,0.3,habitat_benthic,SLB,
700,Haliporoides diomedeae,Solenoceridae,Chilean knife shrimp,0.96,0.3,habitat_benthic,SLB,
701,Haliporoides triarthrus,Solenoceridae,knife shrimp,0.96,0.3,habitat_benthic,SLB,
702,Sicyonia brevirostris,Sicyoniidae,brown rock shrimp,0.81,0.3,habitat_benthic,SLB,
703,Sicyonia ingentis,Sicyoniidae,ridgeback rock shrimp,0.81,0.3,habitat_benthic,SLB,
704,Aristeus varidens,Aristeidae,striped red shrimp,0.48,0.3,habitat_deep,SLB,
705,Nematopalaemon schmitti,Palaemonidae,whitebelly prawn,1.19,0.3,habitat_coastal,SLB,
706,Pandalus jordani,Pandalidae,ocean shrimp,0.54,0.3,habitat_benthic,SLB,
707,Pandalus hypsinotus,Pandalidae,coonstriped shrimp,0.56,0.3,habitat_benthic,SLB,
708,Homarus gammarus,Nephropidae,European lobster,0.37,0.1,territorial,SLB,SLB: “Nocturnal and territorial living in holes or crevices.” (42)
709,Panulirus argus,Palinuridae,Caribbean spiny lobster,0.55,0.3,habitat_benthic,IUCN,
710,Palinurus elephas,Palinuridae,Common spiny lobster,0.22,0.3,habitat_benthic,IUCN,
711,Lithodes santolla,Lithodidae,Southern king crab,0.57,0.3,habitat_benthic,SLB,
712,Nematopalaemon hastatus,Palaemonidae,estuarine prawn,1.19,0.3,habitat_coastal,SLB,
713,Pandalus kessleri,Pandalidae,Hokkai shrimp,0.56,0.3,habitat_benthic,SLB,
714,Panopea abrupta,Hiatellidae,Pacific geoduck clam,0.37,0.1,sedentary,SLB,
715,Tivela mactroides,Veneridae,trigonal tivela,1.18,0.1,sedentary,SLB,
716,Penaeus penicillatus,Penaeidae,NA,1.083,0.3,habitat_benthic,SLB,
717,Cancer pagurus,Cancridae,ox crab,0.46,0.1,sedentary,SLB,
718,Chaceon affinis,Geryonidae,deep-sea red crab,0.42,0.3,habitat_benthic,SLB,
719,Callinectes danae,Portunidae,Dana swimming crab,0.6,0.3,habitat_coastal,REF,"Secondary ref: (43) “C. danae breeds in the estuarine bay complex, with males and juvenile females concentrated in the estuary.”"
720,Portunus pelagicus,Portunidae,flower crab,1.19,0.3,habitat_coastal,SLB,"“In all, 1003 tagged crabs (14.7%) were recaptured, with 79% of these recaptured less than 2 km from their release points and 4% recaptured more than 10 km from their release points.” Ref: (44)"
721,Cancer borealis,Cancridae,Jonah crab,0.46,0.1,sedentary,SLB,
722,Portunus trituberculatus,Portunidae,horse crab,1.19,0.9,migratory,REF,"Secondary ref: (45) “P. trituberculatus is characterized by long-distance migration and is a repeat spawner (Dai, 1977, 1986; Xue et al., 1997).”"
723,Scylla serrata,Portunidae,giant mud crab,1.17,0.3,habitat_coastal,REF,Secondary ref: (46)
724,Chaceon maritae,Geryonidae,West African geryon,0.42,0.3,habitat_benthic,SLB,
725,Chaceon fenneri,Geryonidae,Gulf of Mexico golden crab,0.42,0.3,habitat_benthic,SLB,
726,Cancer productus,Cancridae,red rock crab,0.46,0.1,sedentary,SLB,SLB: “Buries itself in the substrate during periods of inactivity (Ref. 78491).”
727,Chionoecetes japonicus,Oregoniidae,red snow crab,0.58,0.3,habitat_benthic,SLB,
728,Loxechinus albus,Parechinidae,Chilean sea urchin,0.57,0.1,sedentary,SLB,
729,Cerastoderma edule,Cardiidae,common edible cockle,0.49,0.1,sedentary,SLB,
730,Loligo vulgaris,Loliginidae,European squid,0.34,0.9,migratory,IUCN,IUCN: “Horizontal migrations also take place due to environmental factors; animals migrate into deeper waters during the winter. Offshore and onshore migrations also take place in relation to reproduction.”
731,Spisula solida,Mactridae,solid surf clam,0.47,0.1,sedentary,SLB,
732,Mytilus edulis,Mytilidae,blue mussel,0.54,0.1,sedentary,SLB,
733,Mytilus galloprovincialis,Mytilidae,Mediterranean mussel,0.5,0.1,sedentary,SLB,
734,Eledone cirrhosa,Eledonidae,horned octopus,0.54,0.3,habitat_benthic,SLB,
735,Illex coindetii,Ommastrephidae,shortfin squid,0.52,0.9,migratory,SLB,SLB: “Performs diel vertical movements (Ref. 275) as well as seasonal migrations (Ref. 64257).”
736,Todarodes sagittatus,Ommastrephidae,European flying squid,0.38,0.9,migratory,SLB,SLB: “Migrates to offshore waters during winter; spawning is thought to occur in the continental slope (Ref. 2614).”
737,Crassostrea gigas,Ostreidae,giant cupped oyster,0.57,0.1,sedentary,SLB,
738,Crassostrea virginica,Ostreidae,American cupped oyster,0.57,0.1,sedentary,SLB,
739,Aequipecten opercularis,Pectinidae,queen scallop,0.56,0.1,sedentary,SLB,ref: (47)
740,Pecten maximus,Pectinidae,great Atlantic scallop,0.57,0.1,sedentary,SLB,ref: (47)
741,Sepia officinalis,Sepiidae,common cuttlefish,0.56,0.3,habitat_benthic,SLB,
742,Chamelea gallina,Veneridae,Striped venus clam,0.5,0.1,sedentary,SLB,
743,Mercenaria mercenaria,Veneridae,northern quahog,0.43,0.1,sedentary,SLB,
744,Argopecten irradians,Pectinidae,Atlantic bay scallop,1.01,0.1,sedentary,SLB,
745,Octopus maya,Octopodidae,Mexican four-eyed octopus,0.65,0.3,habitat_coastal,SLB,
746,Illex argentinus,Ommastrephidae,Argentine shortfin squid,1,0.9,pelagic,REF,Secondary ref: (48)
747,Todarodes pacificus,Ommastrephidae,Japanese flying squid,1.12,0.9,pelagic,SLB,
748,Dosidicus gigas,Ommastrephidae,jumbo flying squid,1.19,0.9,pelagic,REF,Secondary ref: (49) “Horizontal movements of nearly 100 km over 3 d were observed”
749,Ruditapes philippinarum,Veneridae,Japanese carpet shell,1.19,0.1,sedentary,SLB,
750,Pecten novaezelandiae,Pectinidae,scallop,0.51,0.1,sedentary,SLB,
751,Argopecten ventricosus,Pectinidae,Pacific calico scallop,1.01,0.1,sedentary,SLB,"SLB: “Moves by expelling water between valves propelling to a distance of 1m upwards or several meters sideways, i.e., flying motion”"
752,Pecten jacobaeus,Pectinidae,great Mediterranean scallop,0.43,0.1,sedentary,SLB,
753,Turbo cornutus,Turbinidae,horned turban,1.19,0.1,sedentary,SLB,
754,Ruditapes decussatus,Veneridae,grooved carpet shell,1.19,0.1,sedentary,SLB,
755,Haliotis rubra,Haliotidae,blacklip abalone,0.57,0.1,sedentary,SLB,
756,Mytilus coruscus,Mytilidae,Far eastern mussel,0.49,0.1,sedentary,SLB,
757,Trachysalambria curvirostris,Penaeidae,southern rough shrimp,1.19,0.3,habitat_benthic,SLB,
758,Litopenaeus setiferus,Penaeidae,northern white shrimp,0.56,0.3,habitat_benthic,SLB,
759,Doryteuthis opalescens,Loliginidae,opalescent inshore squid,0.93,0.9,pelagic,SLB,
760,Doryteuthis gahi,Loliginidae,Patagonian squid,0.48,0.9,migratory,SLB,
761,Larimichthys crocea,Sciaenidae,Large yellow croaker,0.601,0.3,habitat_coastal,FB,
762,Liza haematocheila,Mugilidae,So-iuy mullet,0.293,0.3,habitat_coastal,FB,
763,Tegillarca granosa,Arcidae,granular ark,0.85,0.1,sedentary,SLB,
764,Fenneropenaeus chinensis,Penaeidae,fleshy prawn,0.88,0.9,migratory,REF,Secondary ref: (50)
765,Fenneropenaeus merguiensis,Penaeidae,banana prawn,1.18,0.3,habitat_benthic,FB,
766,Sebastes norvegicus,Sebastidae,Golden redfish,0.057,0.3,habitat_benthic,FB,
767,Metacarcinus magister,Cancridae,Dungeness crab,0.57,0.3,habitat_coastal,SLB,
768,Doryteuthis pealeii,Loliginidae,longfin inshore squid,0.705,0.9,migratory,IUCN,
769,Pleuronectes quadrituberculatus,Pleuronectidae,Alaska plaice,0.12,0.3,habitat_benthic,REF,Secondary ref: (51)
770,Pseudopleuronectes herzensteini,Pleuronectidae,Yellow striped flounder,0.483,0.3,habitat_benthic,FAO,
771,Farfantepenaeus notialis,Penaeidae,southern pink shrimp,0.46,0.3,habitat_benthic,SLB,
772,Farfantepenaeus aztecus,Penaeidae,northern brown shrimp,0.52,0.3,habitat_benthic,SLB,
773,Scophthalmus maximus,Scophthalmidae,Turbot,0.445,0.3,habitat_benthic,FB,
774,Kajikia audax,Istiophoridae,Striped marlin,0.347,0.9,pelagic,FB,
775,Nemadactylus bergi,Cheilodactylidae,Castaneta,0.189,0.3,habitat_benthic,REF,Secondary ref: (52)
776,Leucoraja naevus,Rajidae,Cuckoo ray,0.067,0.3,habitat_benthic,IUCN,
777,Farfantepenaeus duorarum,Penaeidae,pink shrimp,0.51,0.9,pelagic,REF,Secondary ref: (53)
778,Istiompax indica,Istiophoridae,Black marlin,0.362,0.9,hms,FB,
779,Melicertus kerathurus,Penaeidae,caramote prawn,0.57,0.3,habitat_benthic,SLB,
780,Farfantepenaeus californiensis,Penaeidae,yellowleg shrimp,0.92,0.3,habitat_benthic,SLB,
781,Farfantepenaeus brevirostris,Penaeidae,crystal shrimp,0.55,0.3,habitat_benthic,SLB,
782,Lithodes aequispinus,Lithodidae,golden king crab,0.57,0.3,habitat_benthic,SLB,
783,Eleginus nawaga,Gadidae,Navaga,0.38,0.3,habitat_coastal,FB,
784,Melicertus latisulcatus,Penaeidae,western king prawn,1.12,0.3,habitat_benthic,SLB,
785,Parophrys vetulus,Pleuronectidae,English sole,0.314,0.9,migratory,FB,
786,Amblyraja radiata,Rajidae,Starry ray,0.108,0.9,migratory,FB,
787,Chelidonichthys cuculus,Triglidae,Red gurnard,0.231,0.3,habitat_benthic,FB,
788,Moolgarda seheli,Mugilidae,Bluespot mullet,0.655,0.3,habitat_coastal,FB,
789,Kajikia albida,Istiophoridae,Atlantic white marlin,0.387,0.9,hms,FB,
790,Litopenaeus occidentalis,Penaeidae,western white shrimp,0.89,0.3,habitat_benthic,SLB,
791,Zenopsis nebulosa,Zeidae,Mirror dory,0.199,0.9,deep,FB,
792,Netuma thalassinus,Ariidae,Giant catfish,0.31,0.3,habitat_coastal,FB,
793,Litopenaeus vannamei,Penaeidae,whiteleg shrimp,0.7,0.3,habitat_benthic,SLB,
794,Meuschenia scaber,Monacanthidae,Velvet leatherjacket,1.032,0.3,habitat_coastal,FB,
795,Dipturus batis,Rajidae,Blue skate,0.066,0.3,habitat_benthic,FB,
796,Alosa immaculata,Clupeidae,Pontic shad,0.989,0.9,migratory,FB,
797,Conger orbignianus,Congridae,Argentine conger,0.27,0.3,habitat_benthic,FB,
798,Acanthopagrus schlegelii,Sparidae,Blackhead seabream,0.445,0.3,habitat_coastal,FB,
799,Pegusa lascaris,Soleidae,Sand sole,0.191,0.3,habitat_benthic,IUCN,
800,Leucoraja circularis,Rajidae,Sandy ray,0.108,0.3,habitat_benthic,FB,
801,Balistes capriscus,Balistidae,Grey triggerfish,0.825,0.3,habitat_reef,FB,
802,Hyporthodus flavolimbatus,Serranidae,Yellowedge grouper,0.175,0.3,habitat_benthic,FB,
803,Dipturus oxyrinchus,Rajidae,Longnosed skate,0.162,0.3,habitat_benthic,FB,
804,Leucoraja fullonica,Rajidae,Shagreen ray,0.108,0.3,habitat_benthic,FB,
805,Hyporthodus niveatus,Serranidae,Snowy grouper,0.166,0.3,habitat_reef,FB,
806,Pentaceros richardsoni,Pentacerotidae,Pelagic armourhead,0.393,0.3,habitat_benthic,FB,
807,Trigloporus lastoviza,Triglidae,Streaked gurnard,0.195,0.3,habitat_benthic,FB,
808,Herklotsichthys quadrimaculatus,Clupeidae,Bluestripe herring,1.74,0.3,habitat_coastal,FB,
809,Lepidonotothen squamifrons,Nototheniidae,Grey rockcod,0.234,0.3,habitat_benthic,REF,Secondary ref: (54)
810,Hyporthodus nigritus,Serranidae,Warsaw grouper,0.139,0.3,habitat_reef,FB,
811,Hyporthodus mystacinus,Serranidae,Misty grouper,0.193,0.3,habitat_deep,FB,
